Bloomberg;@business;2021-12-27T17:08:04.000Z;‘Most Americans Today Believe the Stock Market Is Rigged, and They’re Right’ New research shows insider trading is everywhere. So far, no one seems to care.;59;185
Bloomberg;@business;2021-12-27T17:05:09.000Z;Fauci Says Domestic Travel Vaccination Rule Should Be Considered President Joe Biden’s medical adviser said a domestic travel vaccination rule should be considered as the omicron variant fuels record Covid-19 case loads in some states and holiday travel continues...;27;26
Bloomberg;@business;2021-12-27T17:03:05.000Z;Bitcoin Loses Luster to Alternative Coins in Up Day for Crypto As a blockbuster year for cryptocurrencies ticks to a close, some of the smallest coins are having a moment.;2;8
Bloomberg Retweeted;@Quicktake;2021-12-27T16:41:13.000Z;2 dams broke Sunday in northeastern Brazil, causing a strong flash flood that forced thousands to flee their homes. Officials are trying to distribute food, mattresses and warm clothing to flood victims 0:;1;31
Bloomberg;@business;2021-12-27T17:00:27.000Z;French Fry Shortage Hits Some Restaurants in Latest Supply Snag The message posted to Instagram late Tuesday by J.G. Melon, a revered New York City burger joint, surely came as a shock to its many fans.;9;25
Bloomberg;@business;2021-12-27T16:59:04.000Z;Activist Investor Starboard Is Pushing for Changes at GoDaddy Activist investor Starboard Value disclosed a stake in website services company GoDaddy Inc. and said it may push for changes to improve the stock’s performance.;1;5
Bloomberg Retweeted;@luxury;2021-12-27T16:25:25.000Z;The Best New Restaurants in Miami, as Chosen by Top Chefs The 13 spots include a clubby Korean steakhouse, Spanish fare in an elevated garden, and superior sushi.;;9
Bloomberg;@business;2021-12-27T16:22:03.000Z;JPMorgan Sees Muni Housing Bonds Besting Other Sectors Next Year Municipal-bond investors seeking shelter from rising rates in 2022 should look to housing bonds, according to JPMorgan Chase & Co.’s lead muni strategist.;3;10
Bloomberg;@business;2021-12-27T16:17:20.000Z;Meta Gains as KeyBanc Sees Strong Holiday Sales for Oculus Headset;6;17
Bloomberg;@business;2021-12-27T16:10:06.000Z;The Hunt for a Single Shot to Defeat Omicron and All Coronaviruses The hardest part about developing a super-vaccine for all coronaviruses could be finding a way to pay for it.;20;18
Bloomberg;@business;2021-12-27T16:05:07.000Z;The legacy of Archbishop Desmond Tutu's activism for equality continues to reverberate among young South Africans, many of whom were not born when the clergyman battled apartheid via AP bloomberg.com Young South Africans Learn of Tutu's Activism for Equality Johannesburg (AP) -- The legacy of Archbishop Desmond Tutu's activism for equality continues to reverberate among young South Africans, many of whom were not born when the clergyman battled apartheid.;6;9
Bloomberg;@business;2021-12-27T16:05:06.000Z;Silicon Valley’s Push Into Cars Is Testing Aptiv's Tech Makeover Aptiv has morphed from bankrupt GM supplier to shrewd tech company. Now, as carmakers change their playbooks, it may have to adapt again.;4;4
Bloomberg Retweeted;@BW;2021-12-27T16:03:55.000Z;Bright Horizons Is Betting Kids Will Return to the Office, Even If Parents Stay Home As the child-care industry crumbles, the largest provider of on-site daycare makes its move on corporate America.;5;13
Bloomberg;@business;2021-12-27T15:59:02.000Z;Miami’s Financial District to Get Another New Luxury Condo Tower Miami-based developer Mast Capital is planning a new 80-story luxury condo tower in the city’s financial district, betting on new arrivals to keep demand strong in a red-hot market.;9;11
Bloomberg;@business;2021-12-27T15:55:05.000Z;Sorry, Wall Street. You're Going to Have to Work New Year's Eve It’s the Grinch That Stole New Year’s.;3;13
Bloomberg;@business;2021-12-27T15:01:07.000Z;NYC’s Mayor Bill De Blasio Says He’ll Decide ‘Very Soon’ on Governor Run New York City Mayor Bill de Blasio said Monday that he will decide “very, very soon” on whether to run for governor of New York state.;22;19
Bloomberg;@business;2021-12-27T14:58:03.000Z;NBA Covid Cases Still Rising as Expanded Testing Begins (AP) -- The way Miami's Caleb Martin sees things, he's lucky.;5;7
Bloomberg;@business;2021-12-27T14:57:03.000Z;Mother Teresa’s Charity Barred From Receiving Foreign Funds;5;21
Bloomberg;@business;2021-12-27T14:49:05.000Z;E.O. Wilson, Known as ‘Father of Biodiversity,’ Dies at 92 E.O. Wilson, the former Harvard University biologist and Pulitzer Prize winner whose study of ants and human behavior made him one of the world’s most influential scientists and prompted his calls...;4;39
Bloomberg;@business;2021-12-27T14:40:08.000Z;Jokowi Builds Hospital to Recoup $7 Billion in Medical Tourism Indonesia is building a hospital that will be run in partnership with U.S.-based Mayo Clinic as part of a bid to recoup $7 billion in outbound medical tourism.;1;19
Bloomberg Retweeted;@luxury;2021-12-27T14:37:06.000Z;NYC’s Covid Surge Overtakes Broadway Shows, Museums Trying to Stay Open New York City’s museums, concerts and Broadway theaters are desperately trying to keep their doors open amid a surge in Covid-19 cases, but the onslaught is overwhelming a tourism industry that had...;3;8
Bloomberg;@business;2021-12-27T14:28:05.000Z;Microsoft, Salesforce Battle to Revitalize Customer Service Once-backwater call centers seen as ‘gold mine’ for software makers;4;10
Bloomberg;@business;2021-12-27T14:21:04.000Z;Didi Shares Slump After Insiders Blocked From Selling Stock;3;14
Bloomberg;@business;2021-12-27T13:49:04.000Z;Xenophobia Spills Into Japan’s Covid-Era Debate on Immigration Aging nation has sought to fill gaps with foreign workers;1;13
Bloomberg;@business;2021-12-27T13:27:04.000Z;Pregnant Women Come Last: When Vaccine Doubts Prove Fatal Here’s the latest news from the pandemic.;6;9
Bloomberg;@business;2021-12-27T13:22:51.000Z;Defending Champ US Holds Off Slovakia to Open World Juniors Red Deer, Alberta (AP) -- Boston University goalie Drew Commesso made 23 saves and the defending champion United States opened the world junior hockey championship with a 3-2 victory over Slovakia on...;3;7
Bloomberg;@business;2021-12-27T13:21:04.000Z;What Quarantine Is Like Inside Hong Kong's Bleak, High-Security Camp Omicron means more travelers, including those from the U.S., must isolate at the government-run facility;6;23
Bloomberg;@business;2021-12-27T13:19:28.000Z;Iraq’s Top Court Rejects Appeal Contesting Election Results Baghdad (AP) -- Iraq’s top court on Monday rejected an appeal filed by Iran-backed factions contesting the results of country's parliamentary elections held in October. The development marked another...;3;6
Bloomberg;@business;2021-12-27T13:03:37.000Z;Police Probe Video Linked to Windsor Castle Christmas Breach London (AP) -- British police said Monday they were investigating a video linked to a man armed with a crossbow who was arrested at Windsor Castle on Christmas Day.;6;15
Bloomberg;@business;2021-12-27T13:03:23.000Z;Covid Vaccination-Laggard Congo Plans Rapid Cholera Inoculations The Democratic Republic of Congo, a nation with one of the world’s lowest coronavirus inoculation rates, is planning to vaccinate 2 million people against cholera in six days, according to a statem...;5;15
Bloomberg;@business;2021-12-27T11:51:27.000Z;Fearing the Ax in 2022, CEOs Sweat Supply Chain More Than Covid The C-suite is a bundle of nerves this winter. A new survey shows that 72% of chief executive officers are worried about losing their jobs in 2022 because of business disruptions, tracking closely...;10;36
Bloomberg;@business;2021-12-27T11:50:09.000Z;Hungary's forint tumbles to a record low against the euro in light post-holiday volumes;2;4
Bloomberg;@business;2021-12-27T11:41:05.000Z;Italy, already suffering one of the industrialized world’s highest public debt burdens, has seen the coronavirus pandemic inflate it by 5,000 euros to 46,400 euros per capita;23;83
Bloomberg;@business;2021-12-27T11:34:03.000Z;Apple’s Next Step in Services Could Be New Bundles, Deeper Integration Hey everyone, it’s Mark. The next phase of Apple’s services push is likely to include deeper integration among offerings and more bundles. Also: Apple hires Facebook’s AR/VR communications chief as...;2;11
Bloomberg;@business;2021-12-27T11:10:34.000Z;JPMorgan Says Investors Too Bearish, Doesn’t See Stock Selloff There’s no reason to fear that the rally that catapulted U.S. stocks to successive records this year will end anytime soon, according to JPMorgan Chase & Co. strategists. In fact, more investors may...;9;17
Bloomberg;@business;2021-12-27T10:50:24.000Z;Bulgarian Shoppers Find Bargains in Turkey as Lira Struggles Edirne, Turkey (AP) -- Bulgarian shoppers are crossing Turkey’s western border in packed cars and buses, taking advantage of a declining Turkish lira to fuel their own shopping sprees.;8;36
Bloomberg;@business;2021-12-27T09:20:04.000Z;India’s Renewables Boom Set to Lift Power Exchange Spot Trading A surge in renewable energy in India is set to massively increase spot power trading, according to the country’s largest electricity bourse.;2;5
Bloomberg;@business;2021-12-27T09:13:55.000Z;Turkey’s Lira Slides Amid Questions Over Currency Defense Tool Turkey’s lira plummeted against the dollar as it strives for equilibrium in the wake of unprecedented rally last week spurred by the introduction of a new deposit tool to shield savers from a...;2;18
Bloomberg;@business;2021-12-27T08:59:03.000Z;Omicron’s Negative Markets Impact Has Been Dismissed Too Quickly The concepts of percentages and lagged data series are leading investors toward a complacent conclusion on omicron that doesn’t yet appear justified by empirical data.;4;5
Bloomberg;@business;2021-12-27T08:55:15.000Z;Taliban Aims To Boost Exports to Ease Crisis As Foreign Aid Ends The Taliban administration is working to boost exports to save the Afghan economy from collapse, with a government official saying international humanitarian aid alone won’t prevent the country from...;8;15
Bloomberg;@business;2021-12-27T08:43:04.000Z;European Stock Market Rebound Stalls Amid Omicron Worries European stocks were little changed on Monday following gains last week, as investors assess a surge of Covid-19 cases and the impact it may have on the economic recovery. The U.K. market will remain...;3;8
Bloomberg;@business;2021-12-27T08:26:30.000Z;Israeli Hospital to Start Fourth Covid Jab Efficacy Study A leading Israeli hospital will begin a study on Monday to determine the safety and efficacy of a fourth coronavirus vaccine dose.;13;45
Bloomberg;@business;2021-12-27T08:26:06.000Z;2021 Best Books on Business and Leadership Our annual list of what the most powerful people in business read this year.;7;26
Bloomberg;@business;2021-12-27T08:05:24.000Z;Binance Gets Its First Gulf Crypto Regulatory Nod in Bahrain Binance Holdings Ltd. received in-principle approval from Bahrain’s central bank to be a crypto-asset service provider in the kingdom, according to a statement from the company.;23;113
Bloomberg;@business;2021-12-27T07:10:44.000Z;Taiwan Stocks Close at Record High on Tech Rebound, Retail Boom Taiwan’s equity benchmark closed at a record high as a global rebound in tech hardware shares extended and retail investors continued to pile in.;5;34
Bloomberg;@business;2021-12-27T06:45:37.000Z;Palm Oil Declines After Four Days of Gains With Floods in Focus Palm oil retreated as some investors seek to lock in year-end gains, although concerns remain that floods in Malaysia will curb supplies.;3;14
Bloomberg;@business;2021-12-27T06:20:39.000Z;Australia’s Daily Covid Cases Surge Past 10,000 for First Time Australia reported more than 10,000 daily Covid-19 cases for the first time since the start of the pandemic amid the rapid spread of the omicron strain.;7;30
Bloomberg;@business;2021-12-27T06:20:05.000Z;Amber Heard Names Dog After Australia’s Deputy PM Following Spat Actress Amber Heard has named her new dog after Australia’s outspoken Deputy Prime Minister Barnaby Joyce, following a battle with the politician over pet quarantine during a visit to the country in...;19;10
Bloomberg;@business;2021-12-27T06:02:03.000Z;Director and producer Jean-Marc Vallée, who won an Emmy for directing the hit HBO series “Big Little Lies” and whose 2013 drama “Dallas Buyers Club” earned multiple Oscar nominations, has died. He was 58. (via AP) bloomberg.com 'Dallas Buyers Club' Director Jean-Marc Vallée Dead At 58 Los Angeles (AP) -- Director and producer Jean-Marc Vallée, who won an Emmy for directing the hit HBO series “Big Little Lies” and whose 2013 drama “Dallas Buyers Club” earned multiple Oscar nomina...;4;32
Bloomberg;@business;2021-12-27T04:16:02.000Z;China’s Industrial Firms’ Profits Slow on High Commodity Prices Profit growth at China’s industrial companies slowed in November to the weakest in more than a year as still-high commodity prices continued to hit profitability.;3;13
Bloomberg;@business;2021-12-27T04:07:32.000Z;Bitcoin Mining Entry Triggers a 6,700% Surge in Thai Tech Stock A world-beating share rally by a Thai technology company after it unveiled an expansion into Bitcoin mining has surprised even the firm’s chairman.;3;13
Bloomberg;@business;2021-12-27T03:47:02.000Z;Japan Offers Oil from Strategic Reserves Amid Coordinated Effort Japan is offering oil from its national reserves as other nations kick off a coordinated release from strategic stockpiles to rein in prices.;2;11
Bloomberg;@business;2021-12-27T03:45:06.000Z;Prices Set to Take Center Stage at Bank of Japan’s January Meet Bank of Japan board members are likely to pay closer attention to price trends at a meeting in January as they consider whether it still makes sense to flag downward risks for inflation.;2;6
Bloomberg;@business;2021-12-27T03:22:05.000Z;What You Need to Know About Web3, Crypto’s Attempt to Reinvent the Internet Enthusiasts say tokens can change computing. Is this the real deal or vaporware?;6;8
Bloomberg;@business;2021-12-27T03:20:05.000Z;China Begins City-Wide Disinfection of Xi’an to Fight Outbreak The western Chinese city of Xi’an has begun widespread disinfection measures since late Sunday to counter a jump in Covid infections that forced the lockdown of 13 million residents.;22;80
Bloomberg;@business;2021-12-27T03:15:43.000Z;Singapore to Require Vaccinations for Foreigners Working in City Singapore will require foreigners seeking to work, study or reside in the country to be vaccinated, as the business hub tightens some restrictions to prepare for an “inevitable” omicron wave.;14;29
Bloomberg;@business;2021-12-27T01:00:36.000Z;Sarah Weddington, Lawyer Who Successfully Argued Roe v. Wade, Dies At 76 Dallas (AP) -- Sarah Weddington, a Texas lawyer who as a 26 -year-old successfully argued the landmark abortion rights case Roe v. Wade before the U.S. Supreme Court, died Sunday. She was;7;23
Bloomberg;@business;2021-12-27T00:58:06.000Z;How China Beat Three U.S. Presidents to Dominate the Solar Industry China went all in on solar manufacturing and now produces three-quarters of the world’s supply.;12;23
Bloomberg;@business;2021-12-27T00:44:07.000Z;Singapore Adjusts Omicron Approach on Quarantines, Workplaces Singapore is adjusting its approach to managing omicron cases and will issue a seven-day health risk warning to close contacts of the variant rather than quarantining them for 10 days, the Ministry...;4;47
Bloomberg;@business;2021-12-27T00:07:03.000Z;‘Spider-Man’ Crosses $1 Billion to Lead Box Office for 2021 Spider-Man fans continued jamming theaters to see the newest installment of the superhero franchise, putting aside concerns about rising Covid-19 cases and pushing the film beyond the $1 billion mark...;10;48
Bloomberg;@business;2021-12-26T23:45:19.000Z;Major Storm Dumps Snow, Closes Mountain Routes in California Colfax, Calif. (AP) -- A major Christmas weekend storm caused whiteout conditions and closed key highways amid blowing snow in mountains of Northern California and Nevada, with forecasters warning...;6;11
Bloomberg;@business;2021-12-26T20:01:45.000Z;Coronavirus Can Persist for Months After Traversing Entire Body The coronavirus that causes Covid-19, SARS-CoV-2, can spread within days from the airways to the heart, brain and almost every organ system in the body, where it may persist for months, a study found.;12;47
Bloomberg;@business;2021-12-26T19:38:04.000Z;Many Women Exit Workforce for a Little-Talked About Reason It’s not every day that a FTSE 100 boss tells you about her nightly hot flashes.;3;11
Bloomberg;@business;2021-12-26T19:19:02.000Z;Trudeau Says China ‘Playing’ Western States Against Each Other Canadian Prime Minister Justin Trudeau said China has been “playing” Western states against each other and that democracies should present a “united front” in response.;36;80
Bloomberg;@business;2021-12-26T19:02:23.000Z;Curry, Warriors Beat Suns 116-107 to Regain Top Spot in NBA Phoenix (AP) -- The Golden State Warriors kept it close despite being short-handed, setting the stage for a player to take over down the stretch.;4;8
Bloomberg;@business;2021-12-26T18:40:45.000Z;Dining Out, Digitized Many restaurants dropped printed menus during the pandemic in favor of QR codes sending diners to online ordering platforms. Will eating out be the same?;4;10
Bloomberg;@business;2021-12-26T18:18:25.000Z;White House Isn’t Giving Up on Economic Package, Harris Says The Biden administration is seeking a path forward for its “Build Back Better” economic stimulus and social spending plan, Vice President Kamala Harris said Sunday.;23;24
Bloomberg;@business;2021-12-26T15:36:05.000Z;Xbox: The Oral History of an American Video Game Empire The original product was ungainly, over-budget and nearly canceled. Here’s how it became a hit and reshaped an industry.;3;10
Bloomberg;@business;2021-12-26T15:31:25.000Z;Fauci Warns of Complacency With Virus Set to Fill Hospitals Americans should stay vigilant against the omicron variant despite evidence its symptoms may be less severe because the volume of cases can still overwhelm hospitals, President Biden’s top medical...;30;39
Bloomberg;@business;2021-12-26T15:31:25.000Z;Holiday Sales Jump 8.5% as U.S. Consumers Return to Retailers U.S. holiday sales jumped 8.5% from last year as consumers spent more money on clothes, jewelry and electronics, a report from Mastercard SpendingPulse showed.;6;20
Bloomberg;@business;2021-12-26T15:12:06.000Z;Reactions to the Death of Former Archbishop Desmond Tutu Johannesburg (AP) -- Reactions to the death on Sunday of Nobel Peace Prize laureate and former Archbishop of Cape Town Desmond Tutu:;9;33
Bloomberg;@business;2021-12-26T14:45:31.000Z;Odd Lots Newsletter: It’s the Night After Christmas Welcome to the subscriber-only Odd Lots newsletter. Every week, Joe Weisenthal and Tracy Alloway bring you their thoughts on the most interesting developments in markets, finance and economics. Joe...;5;2
Bloomberg;@business;2021-12-26T14:31:56.000Z;Meme Madness, 68 New Highs: Superlatives Abound in 26% S&P Rally Superlatives followed one after another in 2021’s wild ride for U.S. stock investors.;11;15
Bloomberg;@business;2021-12-26T11:57:57.000Z;The Keys to a Successful Marriage, According to the Pope Rome (AP) -- Pope Francis is seeking to encourage married couples, acknowledging that the pandemic has aggravated some family problems but urging couples to seek help and always remember three key...;21;21
Bloomberg;@business;2021-12-26T11:42:44.000Z;German Industrial Engine Humming Though ‘It’s Not All Sunshine’ A majority of the small and medium-sized companies that power the German economy are in surprisingly good shape nearly two years into the coronavirus pandemic, according to a survey by consulting...;11;23
Bloomberg;@business;2021-12-26T11:38:43.000Z;Karolos Papoulias, Greek President in Austerity Era, Dies at 92 Karolos Papoulias, the former Greek resistance fighter who became president of the Hellenic Republic and helped the country form a government during the euro crisis, died on Sunday. He was 92.;13;28
Bloomberg;@business;2021-12-26T11:38:05.000Z;Businessweek’s 2021 Jealousy List All the stories we wish we wrote this year.;3;7
Bloomberg;@business;2021-12-26T11:23:08.000Z;Covid Variants, Supply Chain Chaos and an Insurrection Watched Around the World We look back at our defining events of the year and the photos that captured them.;6;11
Bloomberg;@business;2021-12-26T11:12:07.000Z;London Exodus Sees Record Spend on Homes Outside City, FT Says London residents spent the highest in a single year on housing outside the city in 2021, as people sought more living space during the coronavirus pandemic, the FT reported, citing an analysis of...;4;10
Bloomberg;@business;2021-12-26T10:44:05.000Z;Putin Praises U.S. Response to Security Proposals as ‘Positive’ Russian President Vladimir Putin praised what he described as a “positive” U.S. response to the Kremlin’s demands for legally binding security guarantees to defuse a stand-off over Ukraine as he...;3;29
Bloomberg;@business;2021-12-26T10:35:06.000Z;How a Year Full of Vaccine Promise Turned Into Another Covid Nightmare We look back at our defining events of the year and the photos that captured them.;10;17
Bloomberg;@business;2021-12-26T08:06:15.000Z;Anyone Seen Tether’s Billions? A wild search for the U.S. dollars supposedly backing the stablecoin at the center of the global cryptocurrency trade.;29;89
Bloomberg;@business;2021-12-26T07:28:27.000Z;JUST IN: Archbishop Desmond Tutu, who won the Nobel Peace Prize for his opposition to racial discrimination in South Africa, has died aged 90;15;140
Bloomberg;@business;2021-12-26T07:46:23.000Z;"“This is a moral universe; God is in charge of this world,” was a favorite saying of Desmond Tutu, who, as archbishop of Cape Town, liked to wear a T-shirt emblazoned: “Just Call Me Arch”";11;108
Bloomberg;@business;2021-12-26T07:43:53.000Z;Desmond Tutu, Apartheid Opponent Who Won Nobel Prize, Dies at 90 Archbishop Desmond Tutu, who won the Nobel Peace Prize for his opposition to racial discrimination in South Africa, has died. He was 90.;2;64
Bloomberg;@business;2021-12-26T07:16:14.000Z;The World’s Relentless Demand for Chips Turns Deadly in Malaysia Keeping supply chains running in the pandemic is putting ordinary people's lives at risk.;1;16
Bloomberg;@business;2021-12-26T06:51:18.000Z;Alex Jones' Wife Arrested on Domestic Violence Charge;26;25
Bloomberg;@business;2021-12-26T06:22:22.000Z;Rodgers Sets Team Record as Packers Hold Off Browns 24-22 Green Bay, Wis. (AP) -- Rasul Douglas and the Green Bay Packers’ pass defense didn't let the Cleveland Browns spoil Aaron Rodgers’ milestone day.;3;4
Bloomberg;@business;2021-12-26T06:18:50.000Z;China Reports Most Daily Local Infection Cases Since January;8;29
Bloomberg;@business;2021-12-26T06:18:14.000Z;UAE Intends to Remove Monopolies of Some Family Businesses: FT;2;30
Bloomberg;@business;2021-12-26T04:45:33.000Z;"These Are the 50 Best Bars in the World Right Now London is the place to drink, according to the World’s Best Bars list; the city took the top two spots this year.";3;15
