Bloomberg;@business;2021-12-27T17:08:04.000Z;‘Most Americans Today Believe the Stock Market Is Rigged, and They’re Right’ New research shows insider trading is everywhere. So far, no one seems to care.;59;185
Bloomberg;@business;2021-12-26T04:30:09.000Z;Reinventing Internal Job Boards to Fight the Great Resignation Big employers such as Unilever and Seagate are hiring talent-management startups to help employees find opportunities inside the company.;3;17
Bloomberg;@business;2021-12-26T04:22:04.000Z;3 Members of K-Pop Sensation BTS Diagnosed With Covid Three members of the K-pop superstar group BTS have been infected with the coronavirus after returning from abroad, their management agency said.;7;20
Bloomberg;@business;2021-12-26T04:22:04.000Z;Denis Shapovalov Tests Positive for Covid Ahead of ATP Cup Canada's Denis Shapovalov has announced he has tested positive for COVID-19 after arriving in Sydney for the ATP Cup.;5;13
Bloomberg;@business;2021-12-26T04:18:01.000Z;Airbnb Is Spending Millions of Dollars to Make Nightmares Go Away When things go horribly wrong during a stay—the company’s secretive safety team jumps in.;5;33
Bloomberg;@business;2021-12-26T04:00:05.000Z;Crypto Barrels Toward 2022 After Adding $1.5 Trillion in Value Digital assets had a breakout year in 2021 and prices took off, but there’s more to the story. Five key charts tell the tale.;3;18
Bloomberg;@business;2021-12-26T03:59:02.000Z;Moderna’s Next Act Is Using mRNA vs. Flu, Zika, HIV, and Cancer The biotech has reached a $100 billion market cap. But after Covid, the challenges get even bigger.;12;70
Bloomberg;@business;2021-12-26T03:47:06.000Z;Biden Is Hit With ‘Brandon’ Slur in Call With Military Families A traditional White House holiday call with military families ended awkwardly Friday when one father told President Joe Biden, “Let’s Go Brandon,” a slur used by some conservatives, and hung up after...;41;20
Bloomberg;@business;2021-12-26T01:54:28.000Z;Suicide Bomber Attacks Bar in Eastern Congo, Killing 6 Beni, Congo (AP) -- A suicide bomber attacked a restaurant and bar Saturday as patrons gathered on Christmas Day, killing at least six others in an eastern Congolese town where Islamic extremists are...;6;27
Bloomberg;@business;2021-12-26T01:49:55.000Z;World Economy Now Set to Surpass $100 Trillion in;13;54
Bloomberg;@business;2021-12-26T01:47:40.000Z;Parts of California Get a White Christmas After Snowfall;7;26
Bloomberg;@business;2021-12-26T01:36:20.000Z;When Will China Rule the World? Maybe Never Shrinking population, reform failure and international isolation may block its rise.;80;84
Bloomberg;@business;2021-12-26T01:00:10.000Z;These Companies Pollute the World More Than Entire Nations Some Chinese companies single-handedly create more carbon emissions than entire countries.;43;124
Bloomberg;@business;2021-12-25T23:07:38.000Z;Yemen President Fires Governor of Oil-Rich Shabwa Province;1;16
Bloomberg;@business;2021-12-25T22:30:42.000Z;With Didi seeking a Hong Kong listing less than a year after its tumultuous debut in New York, investors are looking for other U.S.-traded Chinese names that could potentially offer shares closer to home amid regulatory pressures;4;9
Bloomberg;@business;2021-12-25T22:14:00.000Z;MSCI, the largest ESG rating company, doesn’t even try to measure the impact of a corporation on the world. It’s all about whether the world might mess with the bottom line;5;10
Bloomberg;@business;2021-12-25T22:02:01.000Z;2021 in Graphics Here’s how we told some of 2021’s most important stories with charts, maps and visuals.;1;12
Bloomberg;@business;2021-12-25T21:43:53.000Z;Ghislaine Maxwell Turns 60 Behind Bars as Verdict Looms New York (AP) -- Ghislaine Maxwell reached her 60th birthday behind bars Saturday as she awaited the outcome of her sex trafficking trial.;6;9
Bloomberg;@business;2021-12-25T21:10:40.000Z;MapLab: The Cities Where Chain Restaurants Dominate Whether they’re boarded up, bustling or newly rebranded, restaurants are among the clearest symbols of the pandemic’s impact on urban economies. Nearly 17% of U.S. eateries shuttered permanently or...;3;27
Bloomberg;@business;2021-12-25T17:29:24.000Z;India to Vaccinate Teens, Provide Booster for Health Workers India will begin vaccinating teenagers from the ages of 15 to 18 from Jan. 3 and also administer booster vaccine doses for health-care workers a week later, as omicron-fueled Covid-19 cases spike,...;5;20
Bloomberg;@business;2021-12-25T17:15:59.000Z;German, Russian Officials to Meet to Discuss Ukraine: Reuters German Chancellor Olaf Scholz’s foreign policy adviser Jens Ploetner and Russia’s Ukraine negotiator Dmitry Kozak agreed to meet next month to try to reduce tensions over Ukraine, Reuters reported,...;4;21
Bloomberg;@business;2021-12-25T16:08:22.000Z;Death Toll in Massive Bangladesh Ferry Fire Rises to 40 Dhaka, Bangladesh (AP) -- Bangladeshi authorities buried 23 unclaimed bodies on Saturday after a day-long search failed to recover more victims or survivors of a massive fire on a crowded river ferry...;4;22
Bloomberg;@business;2021-12-25T13:05:22.000Z;Greece: Death Toll From Capsized Migrant Boat Rises to 16 Athens, Greece (AP) -- At least 16 people died after a migrant boat capsized in the Aegean Sea late Friday, bringing the three-day death toll from such shipwrecks in Greek waters to at least 30.;1;15
Bloomberg;@business;2021-12-25T12:50:07.000Z;On Christmas, Pope Prays for Vaccines for the Poor Rome (AP) -- Pope Francis prayed Saturday for an end to the coronavirus pandemic, using his Christmas Day address to urge health care for all, vaccines for the poor and for dialogue to prevail in...;21;39
Bloomberg;@business;2021-12-25T12:50:07.000Z;Norway Wealth Fund CEO Sees Market Weakness, Inflation Threat The head of Norway’s $1.4 trillion wealth fund said he expects a lengthy period of weakness in financial markets and warned that inflation could be the most significant challenge ahead.;1;30
Bloomberg;@business;2021-12-25T12:22:57.000Z;China’s Central Bank Vows Greater Support for Real Economy China’s central bank pledged greater support for the real economy, and said it will make monetary policy more forward-looking and targeted.;2;14
Bloomberg;@business;2021-12-25T12:16:02.000Z;Intel to Expand in France, Germany and Italy in Comeback Effort Intel Corp.’s global push to increase capacity will include adding facilities in France and Italy, as well as putting a major production site in Germany, according to people familiar with negotiati...;7;34
Bloomberg;@business;2021-12-25T12:04:25.000Z;Russia Blocks Website of Group That Tracks Political Arrests Moscow (AP) -- A Russian organization that tracks political arrests and provides legal aid to detainees said Saturday that government regulators blocked its website, the latest move in a months-long...;2;24
Bloomberg;@business;2021-12-25T09:47:43.000Z;Mali Denies Deployment of Mercenaries From Russia’s Wagner Group Mali denied any deployment of Russian mercenaries after Western allies said they’d seen members of the Wagner Group in the West African country.;8;14
Bloomberg;@business;2021-12-25T09:05:37.000Z;China Q&A Site Zhihu Is Said to Mull Hong Kong IPO: Paper Chinese question-and-answer website Zhihu Inc., which went public in the U.S. in March this year, is said to be considering another initial public offering in Hong Kong, local media the Paper...;4;6
Bloomberg;@business;2021-12-25T08:59:03.000Z;Rich Asian Families Are Pouring Millions Into Impact Investing I(x) Investments, a firm co-founded by Warren Buffett’s grandson, is among those turning East to put private capital to work addressing issues such as climate change.;6;11
Bloomberg;@business;2021-12-25T08:48:18.000Z;Russia Returns Some Troops to Base After Training Near Ukraine The Russian Defense Ministry said more than 10,000 troops would return to their permanent bases in the Southern Military District after over a month of training in the region, including in areas near...;12;39
Bloomberg;@business;2021-12-25T07:42:42.000Z;How Can I Protect a Child Too Young for a Covid-19 Vaccine? (AP) -- How can I protect a child too young for a COVID-19 vaccine?;12;10
Bloomberg;@business;2021-12-25T07:19:08.000Z;China Urged to Close Loopholes in Crypto Mining Ban;13;33
Bloomberg;@business;2021-12-25T04:57:24.000Z;Spanish King’s Annual Speech Warns Against Virus Complacency;4;11
Bloomberg;@business;2021-12-25T04:57:23.000Z;Christmas Boost: NBA Continues Quest for More Shots in Arms The NBA’s Christmas message to its teams was a refrain it has been using for weeks: Get boosted.;1;4
Bloomberg;@business;2021-12-25T04:50:40.000Z;Judge Upholds Ruling Against NYT Over Project Veritas Memos;3;17
Bloomberg;@business;2021-12-25T04:43:43.000Z;Apple Gets Dutch Antitrust Order to Open Up App Payments;2;22
Bloomberg;@business;2021-12-25T04:21:23.000Z;How TikTok Chooses Which Songs Go Viral The app’s hits seem to emerge organically, but the success of artists like Megan Thee Stallion reveals a highly managed curation process.;5;18
Bloomberg;@business;2021-12-25T03:45:05.000Z;Japan Defense Ministry Finds Security Threat in Hack;5;20
Bloomberg;@business;2021-12-25T02:59:02.000Z;Here’s Why So Many People Intend to Die With Money in the Bank Close to two-thirds say “saving as much as I can makes me feel happy and fulfilled.”;9;14
Bloomberg;@business;2021-12-25T01:16:04.000Z;Your Evening Briefing: Weaker Variant, New Drugs Bring Holiday Hope Get caught up.;5;24
Bloomberg;@business;2021-12-25T01:15:05.000Z;Airlines Scrap 1,000 U.S. Holiday-Weekend Flights as Covid Bites;4;25
Bloomberg;@business;2021-12-25T00:00:05.000Z;Everything We’ve Learned About Modern Economic Theory Is Wrong Ole Peters, a theoretical physicist in the U.K., claims to have the solution. All it would do is upend three centuries of economic thought.;8;33
Bloomberg;@business;2021-12-24T18:39:03.000Z;What Happened When Evanston Became America’s First City to Promise Reparations A hundred questions have arisen in the Illinois community, including whether the payments should be called reparations at all.;4;7
Bloomberg;@business;2021-12-24T17:27:04.000Z;Every Step of the Global Supply Chain Is Going Wrong — All at Once How Covid-19 broke the global supply chain.;7;29
Bloomberg;@business;2021-12-24T16:47:14.000Z;An Exclusive Look Inside Alex Rodriguez's Growing Business Empire Alex Rodriguez the investor has a plan to redeem A-Rod the baseball star.;9;5
Bloomberg;@business;2021-12-24T16:44:55.000Z;Massive Webb Telescope May See Close to the Beginning of Time Set to launch Christmas Day and peer back 13.5 billion years, the successor to Hubble could help answer some of humanity’s biggest questions.;12;29
Bloomberg;@business;2021-12-24T13:58:05.000Z;Pressure Mounts on India to Begin Boosters as Omicron Spreads India’s government faces a growing clamor from business leaders and public health experts to launch a Covid-19 booster drive and begin vaccinating children as the nation braces for a surge of...;6;9
Bloomberg;@business;2021-12-24T13:50:27.000Z;Christmas Shoppers Head to Market Towns Instead of London High Streets Shoppers heading to London’s West End for last-minute Christmas gifts are lagging the numbers flocking to market towns across the country, as omicron hits business in the U.K. capital.;3;9
Bloomberg;@business;2021-12-24T13:41:05.000Z;Shipping Chaos Teaches the World It Can’t Always Get What It Wants We look back at our defining events of the year and the photos that captured them.;3;17
Bloomberg;@business;2021-12-24T13:35:03.000Z;Russia Steps Up Pressure on Google With $98 Million Fine A Russian court slapped Alphabet Inc.’s Google with a fine of 7.2 billion rubles ($98 million) Friday for failing to remove banned content, the largest such penalty yet, as the authorities escalate a...;8;38
Bloomberg;@business;2021-12-24T13:21:04.000Z;Hawaii Bowl Canceled on Eve of Game After Hawaii Pulls Out About 30 Hawaii players and staff recently tested positive.;5;13
Bloomberg;@business;2021-12-24T11:14:00.000Z;Kenya’s Shilling Woes to Persist as it Weakens for a Second Year Kenya’s shilling has depreciated 3.5% to the dollar this year after a seven-month losing streak, adding to a 7.8% loss last year.;3;16
Bloomberg;@business;2021-12-24T10:52:05.000Z;THG Faces a Fresh Headache From a Spike in Gym Protein Prices A jump in protein prices is set to crimp margins at THG Plc, an analyst warned, a fresh headache for the U.K. e-commerce firm whose shares have slumped 71% this year.;2;8
Bloomberg;@business;2021-12-24T10:51:04.000Z;How Long Will Europe’s Gas Crisis Last? Traders Have an Answer For a glimpse of how much longer this year’s energy crunch is going to last, look no further than the European natural gas market.;5;6
Bloomberg;@business;2021-12-24T10:51:04.000Z;Israel Plan to Push Ahead With Fourth Covid Jab May Be Scuttled Israel’s plan to administer a fourth coronavirus vaccine dose to older adults and medical personnel may be delayed or abandoned if the country’s top health official fails to sign off on the program.;3;17
Bloomberg;@business;2021-12-24T10:33:12.000Z;Next Africa: Ethiopian Thoughts Turn to Aftermath of Civil War Welcome to Next Africa, a weekly newsletter of where the continent stands now — and where it's going next.;6;9
Bloomberg;@business;2021-12-24T10:32:34.000Z;Malaysia Premier Faces Twitter Backlash Over Flood Response Malaysians took to social media to protest Prime Minister Ismail Sabri Yaakob’s handling of severe floods that has left dozens dead and displaced more than 61,000 people with the “Do Not Donate To...;2;52
Bloomberg;@business;2021-12-24T09:58:02.000Z;European Stocks Trade Steady Ahead of Christmas on Thin Volume European equities were little changed ahead of the Christmas holiday amid thin trading volumes, with traders weighing risks from the omicron variant.;1;4
Bloomberg;@business;2021-12-24T08:00:17.000Z;Iconic Philippine Brands Ligo, Potato Corner Bought by Po Family Century Pacific Food Inc. and Shakey’s Pizza Asia Ventures Inc., owned by the Po family in the Philippines, are buying two household names in transactions that perked up the local deals scene a week...;4;14
Bloomberg;@business;2021-12-24T07:36:03.000Z;China Pushes Back on Strong Yuan With Record Run of Weak Fixings China set a weaker-than-forecast yuan fixing for a record 15th day on Friday as it seeks to curb currency gains that threaten to undermine its economic recovery.;5;32
Bloomberg;@business;2021-12-24T07:29:08.000Z;High-Flying Taiwan Stocks Set for Record Amid Tech Rebound One of Asia’s top-performing stock markets flirted with a record high, thanks to a global rebound in technology shares and enthusiasm from retail investors.;2;9
Bloomberg;@business;2021-12-24T07:22:06.000Z;Kraken Exchange CEO Wants You To Borrow Against Your CryptoPunk Kraken founder and Chief Executive Officer Jesse Powell says the cryptocurrency exchange is working on a non-fungible token marketplace that could appeal to customers who want to do more than just...;5;18
Bloomberg;@business;2021-12-24T07:16:06.000Z;United and Delta Cancel Around 200 Christmas Eve Flights United Airlines Holdings Inc. is canceling over 100 flights on Friday, the day before Christmas, while Delta Air Lines Inc. has cut about 90.;8;30
Bloomberg;@business;2021-12-24T06:56:06.000Z;Japan Sticks With Budget Balance Goal Despite Record Spending Japan is sticking for now with its goal to balance its budget by the end of March 2026 even after approving record spending for next year.;4;11
Bloomberg;@business;2021-12-24T06:50:06.000Z;Binance Appoints Singapore CEO as Middle East Head Richard Teng, who joined Binance Singapore as its chief executive officer four months ago, has taken on a new role as the global entity’s head for the Middle East and North Africa, according to his...;4;12
Bloomberg;@business;2021-12-24T06:48:03.000Z;TikTok Sued by Content Moderator Traumatized by Graphic Videos TikTok’s 10,000 content moderators are exposed to a regular diet of child pornography, rapes, beheadings and animal mutilation, according to a lawsuit filed against the video-sharing platform and its...;9;23
Bloomberg;@business;2021-12-24T04:44:08.000Z;Your Evening Briefing: Two Covid-19 Pills Present U.S. With a Dilemma Get caught up.;2;17
Bloomberg;@business;2021-12-24T04:31:07.000Z;Baltimore Police Officer Dies Days After Being Shot in Patrol Car Two men have been arrested and charged in her shooting.;5;13
Bloomberg;@business;2021-12-24T04:30:07.000Z;Canada Surpasses Record Immigration Goal of 401,000 Residents Canada has welcomed more than 401,000 permanent residents in 2021, achieving its goal set last year, and marking the highest immigration year on record.;92;263
Bloomberg;@business;2021-12-24T04:26:05.000Z;Stocks End Volatile Week at Record High on Confidence in Economy U.S. stocks set a new closing record Thursday, capping a holiday-shortened week with gains following encouraging reports about the economic risks posed by the omicron variant of Covid-19.;3;12
Bloomberg;@business;2021-12-24T04:09:06.000Z;Tom Barrack Prosecutors Cry Foul Over Him Paying Legal Fees for Aide Federal prosecutors in New York say Colony Capital Inc. founder Tom Barrack, who is accused of illegal lobbying, has created a potential conflict of interest by paying for the defense lawyers hired...;;14
Bloomberg;@business;2021-12-24T03:49:20.000Z;LATEST: United and Delta are canceling around 200 flights on Christmas Eve;27;191
Bloomberg;@business;2021-12-24T03:44:04.000Z;Australia Brings Forward Booster Shots Amid Omicron Outbreaks Australia has brought forward implementing third-dose booster shots for Covid-19 as the nation battles outbreaks of the omicron variant.;6;20
Bloomberg;@business;2021-12-24T02:03:00.000Z;Ecuador Imposes Vaccine Mandate Amid Rising Hospitalization Rate Ecuador’s Health Ministry has ordered the inoculation of people 5 years of age and older against Covid-19 in a bid to ward off the threat of a further spike of infections, forging ahead of the rest...;9;28
Bloomberg;@business;2021-12-24T01:44:26.000Z;South Korea to Pardon Former President Park Geun-hye South Korea’s government will grant a special pardon to former President Park Geun-hye, releasing her from prison after she spent nearly five years behind bars for corruption.;6;27
Bloomberg;@business;2021-12-24T01:44:03.000Z;U.S. Terminates Duty-Free Trade Access to Ethiopia Over Conflict Ethiopia’s duty-free export access to the U.S. has been revoked by President Joe Biden due to its failure to meet the requirements, according to the White House. The action comes after 13 months of...;6;18
Bloomberg;@business;2021-12-24T01:30:07.000Z;Sneakerheads Have Turned Jordans and Yeezys Into a Bona Fide Asset Class When the pandemic presented a buy-low opportunity, one college dropout hit the road and filled his truck with $200,000 worth of kicks.;6;5
Bloomberg;@business;2021-12-24T01:23:06.000Z;Officials Question San Francisco's Emergency Over Opioids San Francisco (AP) -- The Board of Supervisors in San Francisco were meeting Thursday to consider an emergency order requested by the mayor to tackle the opioid epidemic in the city's troubled...;12;18
Bloomberg Retweeted;@luxury;2021-12-24T01:00:15.000Z;Start Your Whiskey Collection With These 10 Bottles What to pour and what to store.;10;21
Bloomberg Retweeted;@wealth;2021-12-24T00:00:16.000Z;Tax Tactic of the Ultra-Wealthy: Split the Masterpiece in Two Fractional donations are gaining popularity with collectors who want financial benefits while still enjoying their fine works.;7;10
Bloomberg;@business;2021-12-24T00:54:02.000Z;White House Enlists Software Industry to Improve Open-Source Security White House officials are asking major software companies and developers to work with them to improve the security of open-source software, according to an administration official.;14;35
Bloomberg;@business;2021-12-23T22:24:36.000Z;Veteran San Francisco Fed Economist Glenn Rudebusch to Depart Glenn Rudebusch, executive vice president and senior policy advisor at the Federal Reserve Bank of San Francisco, will step down next month after a career spanning more than three decades at the U.S....;2;11
Bloomberg;@business;2021-12-23T22:14:05.000Z;Joan Didion, Novelist, Essayist and Cultural Icon, Dies at 87 Joan Didion, the American writer whose memoir “The Year of Magical Thinking” won the National Book Award for Nonfiction in 2005, has died. She was 87.;24;171
Bloomberg;@business;2021-12-23T21:53:06.000Z;The Evolution of Mutual Aid in New Orleans Community networks to support residents in disaster and sickness have been around since the 19th century. After Hurricane Ida, social media amplified the calls for aid.;3;12
Bloomberg;@business;2021-12-23T21:48:04.000Z;Tesla Disables Video Game Function in Cars That Triggered Probe Tesla Inc. is disabling a feature in its vehicles that allowed drivers and passengers to play video games while driving, a U.S. highway-safety regulator said Thursday, one day after opening a formal...;8;22
Bloomberg;@business;2021-12-23T20:46:02.000Z;Rutgers to Replace Texas A&M in Gator Bowl Vs. Wake Forest (AP) -- Rutgers will replace Texas A&M in the Gator Bowl against Wake Forest after an NCAA committee decided Thursday to adhere to an existing policy for making teams with 5-7 records bowl eligible.;5;10
Bloomberg;@business;2021-12-23T20:37:03.000Z;96 Elegant Holiday Gifts That Are Bursting With Color and Fun This year, when picking out treasures for everyone on your list, choose a tone that's anything but serious.;3;4
Bloomberg;@business;2021-12-23T20:34:06.000Z;Meta Drops Hunt for Democrat as Top Lobbyist, Keeps Republican Meta Platforms Inc. has abandoned its search for a Democrat to lead its U.S. public policy team, keeping Republican Kevin Martin in the role as the company formerly known as Facebook tries to...;5;16
Bloomberg;@business;2021-12-23T20:33:04.000Z;Inflation Trader Who Nailed 2021 Call Sees Risk of 7% U.S. CPI U.S. economic growth looks set to fuel inflation that’s even faster than most analysts anticipate in the first part of 2022, according to a trader who correctly picked this year’s jump in bond-market...;2;18
Bloomberg;@business;2021-12-23T20:30:05.000Z;NYC to Limit Crowds for New Year’s Eve Due to Covid Spike New York City is limiting crowds and adding more health and safety measures for revelers at the New Year’s Eve ball drop in Times Square amid a record surge of Covid-19 cases.;3;12
Bloomberg;@business;2021-12-23T20:27:02.000Z;SEC, Big East Alter Basketball Policies as COVID Cases Spike (AP) -- The Southeastern and Big East conferences have updated their policies for basketball game postponements, cancellations and rescheduling to provide more leniency for teams that are unable to...;4;7
Bloomberg;@business;2021-12-23T20:25:06.000Z;Omicron Study in U.K. Bolsters Evidence of Lower Hospital Risks Omicron appears to be less severe but more contagious than any other Covid-19 strain to date, a U.K. government study concluded, bolstering research that has shown a lower risk of hospitalization...;11;58
Bloomberg;@business;2021-12-23T20:12:06.000Z;Biden Supports Filibuster Change on Voting Rights as Last Resort President Joe Biden would support changing Senate filibuster rules to enact voting rights legislation as a last resort if Congress can’t do something otherwise, though there aren’t enough votes to do...;38;32
