Bloomberg;@business;2021-12-27T17:08:04.000Z;‘Most Americans Today Believe the Stock Market Is Rigged, and They’re Right’ New research shows insider trading is everywhere. So far, no one seems to care.;59;185
Bloomberg;@business;2021-12-23T20:04:04.000Z;A U.S. Economic Sage Bids Farewell in Poetic Fashion T’was the night before Christmas when an economic sage/Announced his retirement, having reached a certain age.;1;11
Bloomberg;@business;2021-12-23T18:45:15.000Z;France Has Record New Covid-19 Cases as Omicron Spreads French Covid-19 infections hit a record as the spread of the more easily transmissible omicron variant gathered pace across much of Europe.;4;27
Bloomberg;@business;2021-12-23T18:44:43.000Z;Ardonagh Nears Takeover of Insurance Broker MDS;3;6
Bloomberg;@business;2021-12-23T18:44:06.000Z;France, U.K., Partners Say Russia-Backed Wagner Deployed in Mali France, the U.K., Germany and 12 other governments with ties to Africa’s Sahel region said they have witnessed the deployment of Russian mercenaries of the Wagner force to Mali, and that Russia is...;5;19
Bloomberg;@business;2021-12-23T18:42:02.000Z;SEC Spurns Crypto Industry Again, Denying Two Spot-Bitcoin ETFs Regulators rejected a pair of proposals to offer physically-backed Bitcoin exchange-traded funds, handing crypto enthusiasts a proverbial bag of coal ahead of the Christmas holiday.;6;18
Bloomberg;@business;2021-12-23T18:27:03.000Z;Royal Caribbean Ship Skips Planned Stops on Covid Outbreak;5;25
Bloomberg;@business;2021-12-23T18:27:03.000Z;Saudi Who Claims Crown Prince Wants Him Killed Wins Evidence Order A U.S. judge ordered Air Canada and Lufthansa to preserve travel records for use as evidence by a former high-level Saudi official who claims Crown Prince Mohammed bin Salman is trying to have him...;10;120
Bloomberg;@business;2021-12-23T18:26:18.000Z;Canada to Join Mexico in Complaint Over U.S. Car-Origin Rules;2;12
Bloomberg;@business;2021-12-23T18:23:00.000Z;Activist Firm Jana Pushes for Sale of Mercury Systems;;10
Bloomberg;@business;2021-12-23T17:56:03.000Z;Merck Covid Pill Gains U.S. Clearance for High-Risk Adults;8;23
Bloomberg Retweeted;@Quicktake;2021-12-23T17:54:23.000Z;The Argentine branch of the Extinction Rebellion environmentalist group protested in Buenos Aires to raise awareness on the environmental effects of fast fashion during holiday shopping season;2;7
Bloomberg;@business;2021-12-23T17:52:05.000Z;U.S. Says Russia Must De-Escalate to Make Progress on Ukraine;9;18
Bloomberg Retweeted;@bponsot;2021-12-23T17:40:12.000Z;America’s Covid Swab Supply Depends on Two Cousins Who Hate Each Other The pandemic brought the business opportunity of a lifetime to Puritan Medical Products of Guilford, Maine. But even a $250 million infusion from the U.S. government has done little to quell an epic...;2;15
Bloomberg Retweeted;@bbgEquality;2021-12-23T17:42:11.000Z;Meghan Markle and Prince Harry Champion Paid Leave in Holiday Donations The Duchess of Sussex has been an outspoken advocate for federal paid family leave laws in the U.S.;19;126
Bloomberg;@business;2021-12-23T17:41:03.000Z;There's Been a Record Takeover Announced Every Day in 2021 Hi, it’s Ben Scent in London and Liana Baker in New York. Today in our Bloomberg Deals newsletter, we’re delving into one of the underlying trends that helped fuel a record $5 trillion in transacti...;;9
Bloomberg;@business;2021-12-23T17:40:10.000Z;CLO Transition to SOFR Gets Riskier On Volatility From Omicron The surge in Covid cases linked to the omicron variant adds another complication for managers of existing U.S. collateralized loan obligations that have some discretion over when they start using...;1;6
Bloomberg Retweeted;@wealth;2021-12-23T16:02:01.000Z;Berkshire’s Munger Says Now ‘Even Crazier’ Than Dotcom Bust Berkshire Hathaway Inc.’s Charlie Munger told a conference Friday that markets are wildly overvalued in places and that the current environment is “even crazier” than the dotcom boom of the late...;20;59
Bloomberg;@business;2021-12-23T17:07:03.000Z;Transcript: Larry Summers Gets His ‘Told You So’ Moment on Inflation The former Treasury secretary explains to Bloomberg’s Stephanie Flanders how he came to the conclusion U.S. prices would skyrocket.;9;13
Bloomberg;@business;2021-12-23T17:03:06.000Z;Myanmar Plans to Hold Fresh Election in August 2023, Junta Chief Says Myanmar’s military government is planning to hold a fresh general election in August 2023, junta chief Min Aung Hlaing was quoted as saying on state-broadcaster MRTV on Thursday.;6;15
Bloomberg;@business;2021-12-23T16:57:57.000Z;Americans’ Partisan Divide Over Inflation Widens to Biggest Ever Inflation in the U.S. has been rising at the fastest pace in decades. But ask consumers across political parties where prices are headed in the near future, and you’ll get entirely different outlooks.;2;15
Bloomberg;@business;2021-12-23T16:57:06.000Z;U.S. Clears Merck’s Covid Pill as It Weighs How to Ration Pfizer The U.S. has cleared its first two Covid-19 treatment pills, and now comes another hurdle -- deciding who should get which one.;2;16
Bloomberg Retweeted;@luxury;2021-12-23T16:37:25.000Z;A World’s Best Bartender Knows How to Mix the Perfect Holiday Drink Lynnette Marrero recreates her signature drink for at-home partiers.;;7
Bloomberg;@business;2021-12-23T16:56:03.000Z;A Second Morgan Stanley Trader Linked to FX Probe Leaves the Lender A Morgan Stanley currency trader, whose unit was tied to an internal probe into suspected mismarking in 2019, has left the firm, the second such departure in recent months.;;7
Bloomberg;@business;2021-12-23T16:54:06.000Z;Ten Year-End Charts: Part 2 Ten ideas that capture where we are right now in the effort to decarbonize the global economy.;1;4
Bloomberg;@business;2021-12-23T16:16:06.000Z;Wall Street Finally Learns It Can't Ignore Crypto and NFTs We look back at our defining events of the year and the photos that captured them.;2;9
Bloomberg;@business;2021-12-23T16:15:11.000Z;Europe’s Energy Crisis Deepens as Kosovo Rolls Out Power Cuts Europe is getting a taste of how bad this winter’s energy crisis could get as Kosovo starts cutting electricity supplies to most of its 2 million people.;9;66
Bloomberg Retweeted;@bbgEquality;2021-12-23T15:55:51.000Z;Big U.S. Cities Are Reversing Course on Policing With Elections Looming Mayors in New York, Chicago, and San Francisco look to a familiar force to reduce crime.;1;9
Bloomberg;@business;2021-12-23T16:11:11.000Z;Biden Signs Bipartisan Law Punishing China Over Uyghur Treatment;84;192
Bloomberg;@business;2021-12-23T16:08:06.000Z;Yale Delays Start of Spring Semester, Will Begin Classes Online Yale University is delaying the start of the spring semester and moving the first few weeks of classes online as the Covid-19 omicron strain spreads.;6;20
Bloomberg;@business;2021-12-23T16:04:07.000Z;Bitcoin-Owning Senator Lummis to Propose Crypto Overhaul Bill Next Year Wyoming Republican Senator Cynthia Lummis, one of the crypto industry’s staunchest supporters in Congress, is planning to introduce a comprehensive bill next year that would cover everything from how...;7;13
Bloomberg;@business;2021-12-23T15:38:03.000Z;South Africa Covid-19 Hospitalizations at 9,202 With 6.6% in ICU;4;16
Bloomberg;@business;2021-12-23T15:27:47.000Z;Consumer Sentiment in U.S. Increases on Improved Outlooks;4;11
Bloomberg Retweeted;@luxury;2021-12-23T15:20:09.000Z;Luxury Real Estate Trends From New York’s Best Sales Year Ever Record contracts. Record volume. And record sizes.;7;20
Bloomberg;@business;2021-12-23T15:25:03.000Z;Libor Is Dead, Almost! What It Was, What Comes Next;7;23
Bloomberg Retweeted;@bbgEquality;2021-12-23T15:24:04.000Z;FanDuel CEO Wants to Introduce More Women to Sports Betting A recent FanDuel ad features a character who appears often in commercials for sport-betting apps: a 20-something man staring nervously at his phone while following the final seconds of a game.;6;19
Bloomberg;@business;2021-12-23T15:23:06.000Z;California Solar Rule Changes Seen Speeding Up Battery Adoption;5;13
Bloomberg;@business;2021-12-23T15:21:51.000Z;U.S. New-Home Sales Jump in November to a Seven-Month High;4;11
Bloomberg;@business;2021-12-23T15:13:05.000Z;Kenya Drops Plan to Nationalize Struggling Airline, IMF Says Kenya’s government has scrapped a plan to fully nationalize the partly state-owned airline and is looking at other ways to safeguard money it has loaned the carrier, according to the International...;1;17
Bloomberg;@business;2021-12-23T15:09:03.000Z;Lawyers Question Why Maxwell Jury Only Heard From Four Accusers More than a hundred women have said they were abused by Jeffrey Epstein, but only four of them were called by prosecutors to testify in the sex-trafficking trial of Ghislaine Maxwell, his alleged...;22;37
Bloomberg Retweeted;@wealth;2021-12-23T14:28:57.000Z;Joe Biden’s Student-Loan Reprieve Eases $1.6 Trillion Worry, for Now Americans who were dreading the burden of resuming student-loan repayments in February got a reprieve from President Joe Biden, but they aren’t feeling entirely at ease yet.;2;7
Bloomberg;@business;2021-12-23T14:27:04.000Z;Crocs to Buy Shoe Brand Heydude for $2.5 Billion to Boost Growth Crocs Inc. agreed to buy casual-shoe brand Heydude for $2.5 billion, bolstering its fast-growing business of offbeat footwear.;4;17
Bloomberg;@business;2021-12-23T14:26:04.000Z;Turkish net foreign assets fell by nearly $6 billion early this week as President Erdogan unveiled plans to bolster the lira, suggesting Turkey made unannounced interventions in foreign-exchange markets;6;53
Bloomberg Retweeted;@luxury;2021-12-23T14:19:27.000Z;Kimbal Musk Wants to Disrupt Philanthropy With the Big Green DAO The decentralized autonomous organization is designed to get money into the hands of local groups that best know how to use it.;5;17
Bloomberg Retweeted;@wealth;2021-12-23T14:16:53.000Z;Hedge Funds and Private Equity Lure Billions From Rich Asians;9;24
Bloomberg;@business;2021-12-23T14:08:06.000Z;U.S. Jobless Claims Little Changed Last Week at Still-Low Level Applications for U.S. state unemployment benefits were little changed last week, suggesting historically low layoffs as the labor market continues to recover.;5;17
Bloomberg;@business;2021-12-23T13:23:06.000Z;Italy to Marginally Tighten Restrictions as Omicron Spreads Italy is set to marginally tighten Covid-19 restrictions, as Prime Minister Mario Draghi seeks to slow the spread of the omicron variant, which now accounts for almost a third of new cases in the...;8;27
Bloomberg;@business;2021-12-23T13:21:15.000Z;Local Assessors Seek Federal Help to Make Property Taxes Fairer Municipal officials want information from Fannie and Freddie’s appraisal database.;4;12
Bloomberg;@business;2021-12-23T13:13:00.000Z;MSCI, the largest ESG rating company, doesn’t even try to measure the impact of a corporation on the world. It’s all about whether the world might mess with the bottom line 0:;3;7
Bloomberg;@business;2021-12-23T13:11:07.000Z;Blessing Behind 72% Polish Bank Rally May Turn Into a Curse Fast rising interest rates, the key factor behind this year’s 72% rally in Polish bank stocks, could gradually turn into a strain on valuations in 2022.;3;10
Bloomberg Retweeted;@BW;2021-12-23T13:03:09.000Z;NEW COVER: Shopify’s Tobi Lütke has modeled himself the anti-Bezos—and transformed his quiet Canadian upstart into an e-commerce giant. How long will the formula keep working?;66;286
Bloomberg;@business;2021-12-23T13:02:07.000Z;Oracle May Have Found Big Tech’s Key to Unlocking Health Care Hi, this is Joe Williams, the new enterprise software reporter. Oracle may have figured out something other big tech companies missed when it comes to health care, but first…;2;15
Bloomberg;@business;2021-12-23T12:12:41.000Z;Five Things You Need to Know to Start Your Day Omicron risks become clearer, Biden’s challenges, and Ukraine pressure mounts.;5;9
Bloomberg;@business;2021-12-23T11:59:05.000Z;Energy Supplier Collapses Go Global as Prices Keep Rising Record-high power and gas prices have crippled energy suppliers worldwide, leaving some running at a loss and causing many to collapse altogether.;3;16
Bloomberg;@business;2021-12-23T11:59:04.000Z;Europe’s Energy Crunch Threatens to Nix Nascent Economic Revival European economies are facing a potentially crippling setback to their nascent recoveries if the worsening energy crunch forces many more factories to halt or curb operations.;2;11
Bloomberg;@business;2021-12-23T11:50:20.000Z;Russian President Vladimir Putin speaks about NATO and U.S. missile deployments during his annual news conference in Moscow. Read more: 2:;4;30
Bloomberg Retweeted;@BloombergUK;2021-12-23T11:21:36.000Z;Chelsea Owner Wins Changes From Publisher Over Putin Claims Roman Abramovich, the billionaire owner of Chelsea Football Club Ltd., reached a settlement with HarperCollins and the author of a book that claimed he was directed to buy the team by Russian...;2;11
Bloomberg;@business;2021-12-23T11:36:03.000Z;Africa’s Last Vaccine Holdout Still Not Sharing Virus Data Eritrea, the only African country not to have administered coronavirus vaccines, hasn’t shared any data with the Africa Centers for Disease Control and Prevention.;10;24
Bloomberg;@business;2021-12-23T11:34:04.000Z;Greece Tightens Measures in a Bid to Control Spread of Covid-19 Greece is expanding the use of masks and rapid tests to control the spread of Covid-19 in anticipation that the omicron variant will prevail in the coming weeks.;5;12
Bloomberg;@business;2021-12-23T10:27:03.000Z;Jon Turek on the Macro Outlook for 2022 What will come next after an extraordinary year;4;6
Bloomberg;@business;2021-12-23T10:27:03.000Z;The Year When Crypto Took Over the Headlines Bloomberg’s Stacy-Marie Ishmael discusses a wild year in crypto, and what she expects next;6;16
Bloomberg;@business;2021-12-23T10:26:06.000Z;Sony and Zee Want to Create $10 Billion Media Giant by End of 2022 The planned merger between Sony Group Corp.’s India unit and Zee Entertainment Enterprises Ltd. will create a media behemoth valued at about $10 billion unless hobbled by a courtroom feud underway...;3;10
Bloomberg;@business;2021-12-23T10:21:03.000Z;Bustling Bars, Surging Business: Dubai Sees a Post-vax Boom Dubai, United Arab Emirates (AP) -- Nations around the world are lurching into lockdown, steeling themselves for a brutal surge as the omicron variant spreads like wildfire.;5;17
Bloomberg;@business;2021-12-23T09:56:11.000Z;JUST IN: A car bomb explodes outside the office of the main passport department in Kabul, police say;4;21
Bloomberg;@business;2021-12-23T09:46:34.000Z;The 10 Most Memorable Wines That I Drank This Year A 45-year-old Champagne and a Chinese red make our wine critic’s list of Top 10 wines.;6;6
Bloomberg;@business;2021-12-23T09:25:06.000Z;EU to Weigh Legal Measures in Brexit Fishing Spat Early January France’s junior minister for European Union affairs, Clement Beaune, said the bloc’s commissioners will meet in early January to decide on legal steps against the U.K. as a post-Brexit row over...;5;9
Bloomberg;@business;2021-12-23T09:23:02.000Z;Spain Revises Economic Growth Sharply Higher After Data Doubts Spain’s economy grew more than initially thought in the third quarter -- suggesting the recovery gathered pace in the second half of the year, albeit before the emergence of the coronavirus’s omicron...;5;15
Bloomberg;@business;2021-12-23T08:25:03.000Z;Japan Finds Another Case of Community Spread of Omicron in Kyoto Japan found another case of community spread of the coronavirus omicron variant in Kyoto prefecture, a day after neighboring Osaka prefecture confirmed first such spread in the nation.;5;14
Bloomberg;@business;2021-12-23T08:23:11.000Z;European stocks climb for a third day as the latest coronavirus studies fueled optimism that economic growth can withstand omicron risks;8;25
Bloomberg;@business;2021-12-23T07:58:37.000Z;JUST IN: A third dose of AstraZeneca's Covid-19 vaccine significantly boosts neutralizing antibody levels against omicron, according to lab studies at the University of Oxford;28;177
Bloomberg;@business;2021-12-23T07:58:03.000Z;Europe’s Energy Crunch, Brit Spending, U.S. Recovery: Eco Day Welcome to Thursday, Europe. Here’s the latest news and analysis from Bloomberg Economics to help you start the day:;4;9
Bloomberg;@business;2021-12-23T07:54:06.000Z;Japan Falls Short on Tackling Climate Change, Top Official Says A top Japanese official said the country is falling short of international expectations to tackle climate change because it’s not shifting away from fossil fuels fast enough.;8;26
Bloomberg;@business;2021-12-23T07:54:06.000Z;Lotte Group Weighs $1.6 Billion Sale of China Theme Park Lotte Group is considering offloading its stalled theme-park project in northeastern China for at least 10 billion yuan ($1.6 billion), according to people familiar with the matter.;3;19
Bloomberg;@business;2021-12-23T07:45:11.000Z;Russia Builds Up Forces Near Ukraine Even as U.S. Offers Talks Russia is continuing to build up forces close to Ukraine even as it’s preparing for security talks with the U.S., keeping up pressure with a deployment that could turn into a rapid invasion or a...;18;38
Bloomberg;@business;2021-12-23T07:29:04.000Z;Why Making More Chips Is So Hard “It’s not rocket science. It’s harder.”;2;36
Bloomberg;@business;2021-12-23T05:44:06.000Z;China Cements Rare Earths Dominance With New Global Giant China formed a rare-earths giant by merging some key producers, creating a behemoth that will strengthen its control over the global industry it has dominated for decades.;8;48
Bloomberg;@business;2021-12-23T05:37:02.000Z;How to Park Your Supercar Like a Pro Auto experts share their secrets.;8;17
Bloomberg;@business;2021-12-23T05:32:05.000Z;Artist Threatens to Sue Over ‘Brutal’ Hong Kong Statue Removal The Danish creator of a sculpture commemorating the 1989 Tiananmen Square crackdown has threatened to sue the University of Hong Kong over its removal of his artwork.;25;179
Bloomberg;@business;2021-12-23T05:22:02.000Z;NatWest Group Hit With Spoofing Lawsuit After Pleading Guilty NatWest Group Plc. was sued by three trading firms over manipulation of security futures, a day after the bank pleaded guilty to wire and securities fraud and agreed to pay $35 million in penalties.;6;16
Bloomberg;@business;2021-12-23T05:15:06.000Z;Manager Who Gained 85% on Distressed Debt Says Beware Evergrande A top performing distressed debt investor says he’s avoiding China Evergrande Group, citing risks from the developer’s heavily discounted asset disposals and liabilities that may not be fully...;2;9
Bloomberg;@business;2021-12-23T05:13:02.000Z;Citigroup to Sell Philippines Consumer Assets to Union Bank Union Bank of the Philippines will buy Citigroup Inc.’s consumer banking assets in the Southeast Asian country for a cash consideration plus a premium of 45.3 billion pesos ($904 million).;4;23
Bloomberg;@business;2021-12-23T04:56:04.000Z;Uber Ex-Security Chief Faces Additional Charges Uber Technologies Inc.’s former chief security officer Joseph Sullivan faces a new wire fraud charges in addition to earlier charges related to covering up a 2016 data breach that compromised the...;3;14
Bloomberg;@business;2021-12-23T04:31:05.000Z;Worker Wages Loom, Money Manager Shuns Bonds: Evergrande Update China’s property firms are set for a difficult January as authorities in Beijing pressure the industry to pay millions of workers on time.;2;13
Bloomberg;@business;2021-12-23T02:20:03.000Z;China’s Yuan Is Propelling Emerging Currencies Like Never Before The Chinese yuan is having a greater impact on its emerging-market counterparts than ever before and may play a crucial role in determining their performance in the coming year.;2;18
Bloomberg;@business;2021-12-23T02:16:02.000Z;Japan’s Focus on Wealth Equality Rattles Dream of Finance Hub;3;37
Bloomberg;@business;2021-12-23T02:05:04.000Z;Tesla Seeks First U.S. Battery Graphite With Syrah Supply Deal Tesla Inc. has agreed to take the majority of battery-ready graphite from a production facility planned in Louisiana, as it races to secure supplies of the key material in a market dominated by China.;5;31
Bloomberg;@business;2021-12-23T01:53:02.000Z;Australia's New South Wales Records 5,715 New Covid-19 Cases The Australian state of New South Wales reported 5,715 new Covid-19 cases in the past 24 years. Meanwhile, Prime Minister Scott Morrison on Wednesday urged the country’s state and territory leaders...;15;15
Bloomberg;@business;2021-12-23T01:53:02.000Z;SciPlay Plunges 21% After Sale Talks With Scientific Games End SciPlay Corp., the maker of mobile and web games such as Jackpot Party Casino, fell as much as 21% in extended trading after ending talks to sell out to majority owner Scientific Games Corp., a large...;2;7
Bloomberg;@business;2021-12-23T01:49:01.000Z;Ritzy NYC Tower Developer Says Residents’ Lawsuit ‘Ill-Advised’ The developers of a Manhattan skyscraper that has become one of New York City’s toniest residences said the condo board is trying to squeeze money out of them with a lawsuit that claims bogus design...;2;12
Bloomberg;@business;2021-12-23T01:41:02.000Z;Energy Beats the Broader Market for the First Time in Five Years Divesting from oil and gas has been a profitable trade for the last couple of years. Now, for the first time since 2016, investors who held on to energy shares are poised to outperform the broader...;9;16
Bloomberg;@business;2021-12-23T01:40:08.000Z;Quebec Sees 40% Jump in Covid Cases in 24 Hours Quebec expects its daily Covid infections tally to jump 40% in just 24 hours, confirming its status as Canada’s virus hot spot once again as it multiplies measures to slow down hospitalizations.;15;38
Bloomberg;@business;2021-12-22T23:42:08.000Z;The Best and Worst Places to Be in Covid as Winter Meets Omicron Bloomberg measured travel, vaccine coverage, lockdown disruption and mortality rates.;9;14
Bloomberg;@business;2021-12-22T23:31:07.000Z;NYC Sees Jail ‘Crisis’ on Positive-Test Rates Over 17% at Rikers Department of Correction chief asks courts, public defenders to help limit jail population amid the rapid spread of omicron;4;13
Bloomberg;@business;2021-12-22T23:24:03.000Z;Wall Street Ends Crazy Year With Existential Angst and Big Bonuses The biggest U.S. banks are making more money than ever, but finance veterans are ‘unsettled and ill at ease.’;6;13
Bloomberg;@business;2021-12-22T23:09:02.000Z;CES Presses Ahead With In-Person Tech Conference Despite Dropouts;4;9
Bloomberg;@business;2021-12-22T23:05:42.000Z;Apple Shuts at Least Seven Stores Since Tuesday Amid Covid Surge Apple Inc. temporarily shuttered at least seven retail stores in the U.S. and Canada over the past day as Covid-19 cases among employees surge.;5;28
Bloomberg;@business;2021-12-22T22:53:09.000Z;Maxwell Faces Grim 60th as Jury Goes on Break Without Verdict Ghislaine Maxwell will mark her 60th birthday in jail.;6;15
Bloomberg;@business;2021-12-22T22:27:06.000Z;Where Did Marcos Hide His $10 Billion Fortune? Almost 30 years ago, an American court ruled that victims of the Ferdinand Marcos regime in the Philippines should be compensated. The money was very well hidden.;11;25
Bloomberg Retweeted;@wealth;2021-12-22T21:58:03.000Z;Bloomberg Wealth: Your Money in the Metaverse What’s your financial plan for the metaverse?;3;9
Bloomberg;@business;2021-12-22T22:03:03.000Z;GOP’s Jim Jordan Is Asked by Jan. 6 Panel to Explain Trump Talks The House committee investigating the Jan. 6 insurrection at the U.S. Capitol on Wednesday asked Ohio Representative Jim Jordan to voluntarily agree to a meeting.;13;16
