The Wall Street Journal;@WSJ;2021-12-27T14:45:06.000Z;How to Make Your Financial Life Happier in 2022 After two years in which many have been under pandemic stress and strain, consider making your money goals focus on happiness.;12;15
The Wall Street Journal;@WSJ;2021-12-20T12:10:04.000Z;In Australia, It Isn’t Christmas Without the Beetles Swarms of iridescent insects used to mark the Southern Hemisphere season. Now they are becoming almost as scarce as snowflakes.;10;12
The Wall Street Journal;@WSJ;2021-12-20T12:06:06.000Z;“Spider-Man: No Way Home” opened to a record-setting $253 million at the box office this weekend, amid concerns the spread of the Omicron variant could slow moviegoing #WSJWhatsNow 0:;9;28
The Wall Street Journal;@WSJ;2021-12-20T11:30:08.000Z;Moderna Says Covid-19 Booster Dose Works Against Omicron Variant in Lab Tests A booster dose of Moderna’s Covid-19 vaccine showed signs of working well against the Omicron variant, with the latest lab results suggesting people who are boosted may have good protection against...;34;67
The Wall Street Journal;@WSJ;2021-12-20T11:20:08.000Z;Chinese EVs Want to Shock Global Markets Next Despite being the world’s largest auto market, China has never been a big car exporter globally. It seeks to change that in a more-electrified future.;13;20
The Wall Street Journal;@WSJ;2021-12-20T11:11:06.000Z;Chinese Tennis Star Peng Shuai Denies Making Sexual-Assault Accusations Chinese tennis star Peng Shuai denied accusing anyone of sexual assault, suggesting a global wave of concern for her safety and well-being was the result of misunderstandings.;17;40
The Wall Street Journal;@WSJ;2021-12-20T05:00:01.000Z;Ted Lasso’s Cultural References, Decrypted Arcane cultural references are sprinkled throughout the hot TV show. For those who didn’t catch them, or understand them, we’re here to help.;8;26
The Wall Street Journal;@WSJ;2021-12-20T04:45:04.000Z;Holiday Tipping Guide 2021: How Much to Give and When to Break From Tradition Finance and etiquette professionals say if you can afford to give more than you do usually, this is a year to do it.;20;26
The Wall Street Journal;@WSJ;2021-12-20T04:30:06.000Z;How to Tell the Boss You’re Burned Out (Without Derailing Your Career) Companies are lean, and employees have more work than ever. We’re more comfortable now talking about feeling overwhelmed, but remember: Share these feelings with your boss so you can ask for what you...;11;8
The Wall Street Journal;@WSJ;2021-12-20T04:15:05.000Z;Five Tips to Conquer Cold-Weather Workouts Take your exercise routine outdoors this winter to boost your mood and build endurance.;4;12
The Wall Street Journal;@WSJ;2021-12-20T00:00:02.000Z;A Tech To-Do List, if You’re the Family IT Department While you’re home for the holidays, sit your less tech-savvy family members down, have them take out their phones and run through these fixes and tweaks—to save them, and you, some headaches.;3;12
The Wall Street Journal;@WSJ;2021-12-19T23:45:06.000Z;Shipping and Logistics Costs Are Expected to Keep Rising in 2022 Companies are bracing for more steep increases in shipping and logistics prices next year after supply-chain costs soared in the scramble to move goods during the Covid-19 pandemic.;8;30
The Wall Street Journal;@WSJ;2021-12-19T23:30:08.000Z;Gabriel Boric Wins Chile’s Presidential Election at Age 35 The leftist and former student protest leader pledges to raise taxes and dismantle a private pension system in Latin America’s richest nation.;23;99
The Wall Street Journal;@WSJ;2021-12-19T23:15:03.000Z;Biden’s Climate Plans Thrown Into Doubt by Manchin’s Rejection of ‘Build Back Better’ Bill The $2 trillion legislation was seen as a key element of the president’s strategy to meet his emissions-reduction target.;88;82
The Wall Street Journal;@WSJ;2021-12-19T23:00:25.000Z;Hospitals Are Strained Even Before Omicron Hits Intensive care units in many cities are at or close to full capacity due to a combination of patients with serious non-Covid diseases and surges in Delta cases.;38;43
The Wall Street Journal;@WSJ;2021-12-19T22:45:03.000Z;Educators Inspired Amid Covid The $1 million STOP Award goes to a museum that became a school.;2;7
The Wall Street Journal;@WSJ;2021-12-19T22:30:06.000Z;For Day Laborers, Wages Are Booming and Jobs Are Plentiful Due to a worker shortage in a growing economy, day laborers are enjoying leverage they haven’t before known.;11;21
The Wall Street Journal;@WSJ;2021-12-19T19:15:03.000Z;Heating Your Home Is Expensive and Carbon Heavy. Will Heat Pumps Help? Consumers from Vermont to Louisiana are embracing the devices despite the fact that buying and installing them costs an average $5,000—around double that of furnaces that run on oil or gas—and in...;9;10
The Wall Street Journal;@WSJ;2021-12-19T19:00:07.000Z;Super-Shoppers’ Secrets on How to Buy Anything Online—Even a PlayStation 5 How they monitor social-media channels, join virtual queues at just the right times and use special bots to know when items are restocked.;6;10
The Wall Street Journal;@WSJ;2021-12-19T18:45:07.000Z;Millennials Are Supercharging the Housing Market The generation that supposedly didn’t want to buy things now accounts for over half of all home-purchase loan applications. Economists expect them to keep demand strong for years.;20;25
The Wall Street Journal;@WSJ;2021-12-19T18:30:09.000Z;How Stephen Curry Shot His Way Into NBA History A look back at The Wall Street Journal stories that explain the best shooter in basketball;6;24
The Wall Street Journal;@WSJ;2021-12-19T18:30:09.000Z;Omicron Prompts New Covid-19 Restrictions Europe set in place new restrictions in an effort to stem the spread of Omicron. In the U.S., Dr. Anthony Fauci warned that the variant is likely to strain American hospitals in the coming weeks.;14;44
The Wall Street Journal;@WSJ;2021-12-19T18:15:03.000Z;Going Out to Eat in the Age of the Shrinking Menu Higher food costs and staffing shortages are making for slimmer menus with fewer ingredients.;13;13
The Wall Street Journal;@WSJ;2021-12-19T18:05:05.000Z;Fauci Warns Omicron Variant Will Likely Strain U.S. Hospitals The country’s top infectious disease expert said he didn’t anticipate the U.S. moving toward broad shutdowns.;110;79
The Wall Street Journal;@WSJ;2021-12-19T17:45:02.000Z;Ethan Crumbley Isn’t an Adult The prosecution wants to try him as one while also blaming the 15-year-old’s parents.;27;11
The Wall Street Journal;@WSJ;2021-12-19T17:30:05.000Z;In China, Job Cuts Mount in Sectors Hit by Tighter Regulations Technology, education and property companies are shedding employees, dimming the job prospects for college graduates.;12;24
The Wall Street Journal;@WSJ;2021-12-19T14:31:29.000Z;Sen. Joe Manchin Says He Won't Vote for ‘Build Back Better’ Bill in Blow to President Biden The West Virginia Democrat said he wouldn’t back the roughly $2 trillion plan, a decision that could doom President Biden’s top domestic-policy priority.;186;198
The Wall Street Journal;@WSJ;2021-12-19T14:00:08.000Z;Does an Infection Provide Stronger Covid-19 Immunity Than Vaccination? Evidence is growing that immunity from Covid-19 infection is at least as strong as that from vaccination. Scientists are divided on the implications for vaccine policy.;54;68
The Wall Street Journal;@WSJ;2021-12-19T13:45:14.000Z;Sotheby’s Sells $7.3 Billion in Art, Fueled by Moneyed Millennials The auction house said millennials drove an art market rebound by bidding up everything from luxury goods to NFTs.;15;20
The Wall Street Journal;@WSJ;2021-12-19T13:30:07.000Z;Inflation Adds to Cost of Clean Energy Transition Energy companies have to spend more to build solar and wind farms for the first time in years because of cost inflation and supply-chain problems, adding a financial speed bump to the switch from...;29;46
The Wall Street Journal;@WSJ;2021-12-19T13:15:06.000Z;Central Banks Worry Omicron Could Sustain Inflation Instead of loosening monetary policy to prop up their economies as they did at the start of the Covid-19 pandemic, central banks are moving to unwind stimulus and raise interest rates.;21;23
The Wall Street Journal;@WSJ;2021-12-19T13:00:25.000Z;Container Imports Tumble at Los Angeles, Long Beach Ports Last month’s surprise decline in inbound volumes seems to reflect an increased number of smaller ships arriving at the ports, even as the line for entry to the major U.S. gateway complex grows.;10;20
The Wall Street Journal;@WSJ;2021-12-19T12:45:03.000Z;Business Lobby Seeks to Delay Tax Rise That Funds Biden Spending Plan Honeywell, GE, Boeing and other large companies are launching a late lobbying blitz to persuade centrist Democratic senators that implementing a global minimum tax too soon would hurt U.S.-based...;15;40
The Wall Street Journal;@WSJ;2021-12-19T12:30:04.000Z;Wokeness Infiltrates the Salvation Army It backs away from a call on members to ‘lament, repent and apologize’ for racism.;23;19
The Wall Street Journal;@WSJ;2021-12-19T07:30:06.000Z;Taiwan Voters Back Ruling Party in Referendum, Removing Obstacle to U.S. Trade Deal The vote is a setback for Beijing that removes a key obstacle to a U.S. trade deal.;17;45
The Wall Street Journal;@WSJ;2021-12-19T07:00:07.000Z;The iPhone Feature to Turn On Before You Die A new Legacy Contact setting in iOS 15.2 lets you specify who can access your Apple iCloud information after you die. Here’s how to set it up.;6;22
The Wall Street Journal;@WSJ;2021-12-19T06:30:09.000Z;Nintendo Engineer, Under the Gun, Devised Hit Game Console Masayuki Uemura, who has died at 78, worked with Ricoh to supply a chip that jolted ‘Super Mario Bros’ to life.;9;41
The Wall Street Journal;@WSJ;2021-12-19T06:00:06.000Z;Iran’s Top Diplomat in Yemen Leaves the Country Hassan Irloo flew out of the country in an agreement between Houthi militants controlling the capital and Saudi Arabia, according to regional officials.;13;16
The Wall Street Journal;@WSJ;2021-12-19T05:30:08.000Z;Investors Balk at Plan to Buy Coal Mines and Close Them Citigroup and its partners shelved an investment fund they said would put an end date on thermal-coal mines to lower carbon emissions.;10;21
The Wall Street Journal;@WSJ;2021-12-19T05:00:09.000Z;The NFL Pivots to Less Covid Testing—Not More—to Thwart Disruptions As the league grapples with outbreaks and postponements, it has eliminated weekly testing for vaccinated players who aren’t symptomatic.;46;61
The Wall Street Journal;@WSJ;2021-12-19T04:30:08.000Z;‘The Office’ Star Brian Baumgartner Had an Un-Kevin Way of Making Career Plans “The Office” actor Brian Baumgartner was set to be a baseball player but injuries made him chart a new path.;12;23
The Wall Street Journal;@WSJ;2021-12-19T04:00:11.000Z;Kim Jong Un’s Family Tree: What You Need to Know About North Korea’s Dynasty The Kim family has governed North Korea since Soviet leader Joseph Stalin installed clan patriarch Kim Il Sung after World War II, holding power for three generations despite widespread poverty and...;18;29
The Wall Street Journal;@WSJ;2021-12-18T23:45:04.000Z;Miss America 2021: Who Won, and What It All Means Miss Alaska, Emma Broyles, was the winner of a $100,000 scholarship at the competition, as it attempts to modernize in its centennial year.;22;20
The Wall Street Journal;@WSJ;2021-12-18T23:15:03.000Z;‘Spilling the Tea,’ the Cyberbullying Tactic Plaguing Schools, Parents and Students A new form of cyberbullying is taking hold at middle schools—anonymous Instagram accounts that students create to post gossip and rumors, and in some cases to instigate fights.;20;33
The Wall Street Journal;@WSJ;2021-12-18T23:00:21.000Z;Rapper Logic’s Song About Suicide Prevention May Have Saved Hundreds of Lives, Study Says A song by the musician Logic named for the National Suicide Prevention Lifeline phone number might have saved hundreds of lives, according to a new study.;11;76
The Wall Street Journal;@WSJ;2021-12-18T22:30:08.000Z;The Olympic Skier Who Hunts Gold Medals—and Deer David Wise, a two-time gold medalist in ski halfpipe, has become more vocal about his love of the outdoors and organic meat;29;28
The Wall Street Journal;@WSJ;2021-12-18T22:15:03.000Z;YouTube TV Loses Disney Channels Including ESPN in Standoff The blackout is depriving more than four million subscribers of programming as the companies battle over distribution fees.;18;13
The Wall Street Journal;@WSJ;2021-12-18T22:00:02.000Z;The World Wants Green Hydrogen. Namibia Says It Can Deliver. The southern African nation of sun-laden deserts and wind-swept coastline is aiming to develop a hydrogen industry from renewable sources to meet growing global demand.;11;33
The Wall Street Journal;@WSJ;2021-12-18T18:30:08.000Z;What Is Cryptocurrency, and How Does It Work? We answer some commonly asked questions about this hot, but little understood, asset.;21;43
The Wall Street Journal;@WSJ;2021-12-18T18:15:03.000Z;Florida Home on the Water Trades for More Than $90 Million Located south of Palm Beach, the property was sold by hedge-fund founder Paul Saunders;19;23
The Wall Street Journal;@WSJ;2021-12-18T18:00:18.000Z;CDC Recommends Pfizer, Moderna Covid-19 Vaccines Over J&J’s Health authorities said the rate of a rare but serious blood-clotting disorder associated with the Johnson & Johnson shot is higher than previously detected.;15;29
The Wall Street Journal;@WSJ;2021-12-18T17:30:03.000Z;At Twitter and Salesforce, Bret Taylor Steps Into the Limelight Promotions to co-CEO of Salesforce and chairman of Twitter have turned a Silicon Valley entrepreneur into one of tech’s highest-profile executives.;7;18
The Wall Street Journal;@WSJ;2021-12-18T17:15:08.000Z;Europe’s Ski Slopes Are Open Despite Omicron, at Least for Now Wide use of the European Union’s digital Covid-19 pass has encouraged skiers to take to the slopes in a boost to ski-lift operators and other local businesses.;19;12
The Wall Street Journal;@WSJ;2021-12-18T17:00:07.000Z;Sailors Free at Last From Covid-19 Ship Lockdown Find Little to Do on Shore Leave A crew of U.S. sailors from the USS Porter finally went ashore in a Black Sea tourist town but were greeted by empty shops and closed bars due to the pandemic.;8;13
The Wall Street Journal;@WSJ;2021-12-18T12:45:03.000Z;Christmas Stockings Are an Industrial Triumph Special stockings for holding gifts were unimaginable before modern technology and economics made socks cheap and abundant.;9;13
The Wall Street Journal;@WSJ;2021-12-18T12:00:07.000Z;Porsche Mission R: The All-Electric Future of Racing? Once gas-powered engines are banned, how will Porsche keep its lucrative club-racing business alive? The Mission R is a first stab at the answer.;5;14
The Wall Street Journal;@WSJ;2021-12-18T11:30:09.000Z;The AI Economy Is Focused on the Usual Superstar Cities. Let’s Fix It Now There are things cities, states, companies and the federal government can do to make sure urban areas get a piece of the next big thing;15;20
The Wall Street Journal;@WSJ;2021-12-18T11:01:15.000Z;The Science Behind Omicron’s Rapid Spread The Omicron variant appears better able to break into cells and evade immunity, and seems to replicate faster in the airways than the Delta variant of Covid-19.;31;47
The Wall Street Journal;@WSJ;2021-12-18T10:30:09.000Z;Take a look at the front page of today's Wall Street Journal;10;39
The Wall Street Journal;@WSJ;2021-12-18T05:30:06.000Z;Here is an early look at the front page of The Wall Street Journal's weekend edition;4;26
The Wall Street Journal;@WSJ;2021-12-18T05:30:02.000Z;New York Hits Covid-19 Case Record as Omicron Looms Officials worked to shore up testing and healthcare capacity, as new Covid-19 infections hit a daily record in New York state and the Omicron variant added new risks to the pandemic response across...;32;24
The Wall Street Journal;@WSJ;2021-12-18T05:15:05.000Z;Caroline Hirsch Is One of Comedy’s Best Talent-Spotters For 40 years, her New York club Carolines on Broadway has hosted America’s favorite stand-up comics.;1;5
The Wall Street Journal;@WSJ;2021-12-18T05:00:09.000Z;How to Skip the Airport Security Line For Free Airports across the country are allowing passengers to make appointments for TSA screening, partly in response to pandemic travel stresses.;1;19
The Wall Street Journal;@WSJ;2021-12-18T04:45:04.000Z;Florida Home That Once Housed University of Miami Presidents Lists for $39.99 Million The Coral Gables estate was home to former Rep. Donna Shalala;4;7
The Wall Street Journal;@WSJ;2021-12-18T04:30:04.000Z;How One Essential Wine Guide Has Stood the Test of Time Updated annually since its 1977 debut—and now in its 45th edition—“Hugh Johnson’s Pocket Wine Book” provides a unique perspective and authoritative information. Its creator reflects on this classic...;1;9
The Wall Street Journal;@WSJ;2021-12-18T04:15:05.000Z;Major Music Acts Are Seeing 20% No-Show Rates at Concerts Fans who have tickets to concerts like George Strait and the Eagles haven’t been using them, another development rattling the music industry.;11;13
The Wall Street Journal;@WSJ;2021-12-18T01:00:19.000Z;Tiger Woods Returns This Weekend—in a Tournament With His Son Ten months after his car crash, Woods knows his golf career won’t be the same. The PNC Championship is a sign of the kind of competition he’s ready for.;4;13
The Wall Street Journal;@WSJ;2021-12-18T00:53:15.000Z;Appeals Court Reinstates Biden Covid-19 Vaccine Rules for Large Employers A divided panel of the Sixth U.S. Circuit Court of Appeals dissolved a stay issued by another court that had blocked the rules.;46;61
The Wall Street Journal;@WSJ;2021-12-18T00:45:07.000Z;Omicron and Its Symptoms: What to Know as Americans Are Catching the New Variant The new variant continues to spread around the world but might still be susceptible to current vaccines.;11;17
The Wall Street Journal;@WSJ;2021-12-18T00:30:07.000Z;COLA Doesn’t Bring Much Refreshment Automatic wage hikes can’t keep up with inflation. They can only fuel it further.;13;9
The Wall Street Journal;@WSJ;2021-12-18T00:15:04.000Z;Unvaccinated Kyrie Irving’s Return Hits a Snag: He’s Already in the Covid Protocols The Brooklyn Nets announced the unvaccinated star’s return on Friday night. By Saturday afternoon he was sidelined by Covid.;51;85
The Wall Street Journal;@WSJ;2021-12-18T00:00:16.000Z;The Elizabeth Holmes Trial: Jurors Start Deliberating Fate of Theranos Founder The judge handed the case to the jury after closing arguments, a turning point in the monthslong trial of Elizabeth Holmes.;10;12
The Wall Street Journal;@WSJ;2021-12-17T23:45:06.000Z;Inflation Is Near a 40-Year High. Here’s What It Looks Like. Upward pressure on prices is broadening beyond the goods and services that were directly affected by the Covid-19 pandemic. Price increases for fuel, cars, food, apparel and medical care vary widely.;4;35
The Wall Street Journal;@WSJ;2021-12-17T23:30:03.000Z;Moderna Drops Pursuit of U.S. Patent for Key Component of Covid-19 Vaccine The company has had been in a dispute with the National Institutes of Health over who invented a key component of the widely used vaccine.;12;38
The Wall Street Journal;@WSJ;2021-12-17T23:15:07.000Z;The Shadow Crisis Unfolding in One Doctor's Clinic - The Journal. - WSJ Podcasts Dr. Christine Hancock is a primary care doctor in Washington state. Early in the pandemic, Dr. Hancock thought her patients would be hit hard by Covid-19. But she has seen a different crisis play out...;4;7
The Wall Street Journal;@WSJ;2021-12-17T20:32:33.000Z;Pfizer Delays Plans to Seek Authorization of Covid-19 Vaccine for Young Children The shot generated a weaker than expected immune response in a key study of children two to five years.;17;55
The Wall Street Journal;@WSJ;2021-12-17T20:15:05.000Z;Southwest Airlines CEO Gary Kelly Tests Positive for Covid-19 Chief Executive Gary Kelly had tested negative several times before a Senate committee hearing this week and tested positive after returning home.;11;26
The Wall Street Journal;@WSJ;2021-12-17T20:00:09.000Z;Omicron Variant Now Dominates in England and Scotland, Health Data Show The U.K. reported a record number of new daily cases, and infections of the Covid-19 variant are estimated to be doubling in less than two days across much of England.;18;30
The Wall Street Journal;@WSJ;2021-12-17T19:45:05.000Z;Defense Rests in Ghislaine Maxwell Trial The defense wrapped up its case in the sex-trafficking trial of British socialite Ghislaine Maxwell, following testimony from Jeffrey Epstein’s former girlfriend to counter claims made by four...;3;15
The Wall Street Journal;@WSJ;2021-12-17T19:00:11.000Z;Xi Jinping Doesn’t Know What to Do After Popping a Real-Estate Bubble He wants to raise living standards while limiting the ‘barbaric growth of capital.’ Good luck.;18;22
The Wall Street Journal;@WSJ;2021-12-17T16:00:11.000Z;Alibaba Unveils Climate Goals, Seeks to Reassure Investors The e-commerce giant sought to reassure investors about its growth trajectory, as it also unveiled environmental-sustainability goals, pledging to become carbon neutral in its operations by 2030.;4;16
The Wall Street Journal;@WSJ;2021-12-17T16:00:03.000Z;‘The Corpse Bride Diet’: How TikTok Inundates Teens With Eating-Disorder Videos The app’s algorithm can send users down rabbit holes of narrow interest, resulting in potentially dangerous content such as emaciated images, purging techniques, hazardous diets and body shaming.;4;11
The Wall Street Journal;@WSJ;2021-12-17T15:45:06.000Z;Japan Fire That Killed 24 Probed as Arson, Murder Case A man who walked into a busy Japanese mental-health clinic with a paper bag carrying flammable liquid is under investigation for murder and arson.;6;15
The Wall Street Journal;@WSJ;2021-12-17T15:15:07.000Z;Taking Joe Manchin Seriously Democratic leaders have never believed he meant what he said.;41;32
The Wall Street Journal;@WSJ;2021-12-17T15:00:12.000Z;Omicron and Holiday Shopping Converge in Last Week Before Christmas Many U.S. consumers listened to the early warnings about out-of-stock items and supply-chain disruptions unmoved. Late shoppers are expected to make Saturday one of the busiest days of the season.;6;12
The Wall Street Journal;@WSJ;2021-12-17T14:45:04.000Z;Bayer Welcomes Supreme Court’s Roundup Move The Supreme Court’s request for the Biden administration to offer its views on a case about the alleged health risks of the Roundup weedkiller was an encouraging step, the head of Bayer said.;2;12
The Wall Street Journal;@WSJ;2021-12-17T14:30:00.000Z;From German Christmas markets to Spanish holiday trips, the Covid-19 pandemic is dashing hopes of a normal festive season across Europe #WSJWhatsNow;4;19
The Wall Street Journal;@WSJ;2021-12-17T14:00:04.000Z;How Four Families Are Budgeting for Their Second Pandemic Holiday Season Homemade gifts and shorter lists are among the measures Americans are using to deal with hardship—or maintain financial momentum into the new year. “I want to be financially free.”;5;8
The Wall Street Journal;@WSJ;2021-12-17T13:45:06.000Z;Washington Post Grasps for New Direction as Trump-Era Boom Fades News outlet’s audience is down sharply, amid sector-wide declines, and subscription growth has stagnated as readers look beyond politics.;25;10
The Wall Street Journal;@WSJ;2021-12-17T13:15:03.000Z;Spider-Man Fights for Sony in the Streaming Wars As other studios fight it out to build their online platforms, Sony Pictures has boosted profits by being an ‘arms dealer’ willing to sell content to the highest bidder.;4;16
The Wall Street Journal;@WSJ;2021-12-17T13:02:38.000Z;Tornado Insurance Payouts On Track to Hit $5 Billion The storms that tore through six states on Friday could be one of the most costly tornado disasters in history.;7;21
The Wall Street Journal;@WSJ;2021-12-17T12:30:15.000Z;As Covid-19 Cases Multiply, Australia Tries to Change Public Perception of the Virus How Australians respond could inform other countries, including many in Asia that also contained the virus during the pandemic by imposing restrictions such as lockdowns and travel bans but worry...;10;18
The Wall Street Journal;@WSJ;2021-12-17T12:01:48.000Z;Hong Kong Holds First Election Without Opposition. But Will People Vote? Sunday’s election will feature only Beijing-approved candidates, after an overhaul of voting rules and a crackdown on the city’s opposition.;37;113
The Wall Street Journal;@WSJ;2021-12-17T11:45:06.000Z;Electric-Truck Startup Rivian Plans New $5 Billion Factory Complex in Georgia The manufacturing facility, the company’s second in the U.S., is expected to start production in 2024.;11;27
