sentence,sentiment_rate,prediction
volunteer dies sheep charges therapy farm kim taylor went cardiac arrest attacked caring livestock massachusetts farm police said,-0.012,0
elusive truth behind attack french soccer star assault top women player made headlines masked men metal bar teammate arrested weeks later new details suggest original story might wrong,-0.1391,0
michael steinhardt billionaire surrenders million stolen relics hedge fund pioneer barred life buying antiquities turned stolen objects decorated homes office,0.0643,1
instagram says parental controls arrive march adam mosseri head company expected face questions lawmakers week whether social media harms children,0.0671,1
biden supreme court commission prepares vote final report draft version document flagged deep disputes court expansion exploring phasing term limits might work,0.1014,1
ahead biden democracy summit china says also democracy beijing argues system represents distinctive form democracy one dealt better west challenges like pandemic,-0.4073,0
best movies even film great filmgoing truly wonderful releases ranging music docs musicals westerns plain weird,0.0003,1
chanel tiktok beauty advent calendar controversy social media users feeling christmas spirit box mini lipsticks branded stickers,0.0044,1
trevor noah suggests sending marjorie taylor greene beijing want get back china marjorie taylor greene stands noah said u diplomatic boycott olympics,0.0248,1
germany new chancellor revive left europe olaf scholz wants win back workers defected populist far right success could make model social democrats everywhere,0.071,1
supply chain crisis unfolded highly intricate interconnected global supply chain upheaval one way another much crisis traced outbreak covid,-0.0558,0
drake removes competition grammy awards superstar rapper singer long critic awards nominated two categories best rap album best rap performance,0.1125,1
opinion glimmer justice death penalty states halting executions guilty verdicts ahmaud arbery case given us slightest bit hope change,-0.0786,0
biden expected offer warnings alternatives call putin president biden hold high stakes video call vladimir v putin russia tuesday,0.4902,1
company called air ghislaine bought helicopter million jeffrey epstein money,-0.1157,0
drake withdrawal grammy awards latest complication recording academy struggled prevent exodus among artists complained poor win record black artists prestigious categories,-0.0881,0
trump media company investigated financing deal financing company told investors deal talks weeks c e held private videoconference possible deal donald trump,0.2608,1
omicron fast moving perhaps less severe early reports suggest researchers south africa variant spreading quickly say may cause less serious covid cases forms virus unclear whether hold true,0.0299,1
chris cuomo says end radio show two days cnn firing anchor dismissed cnn weekend amid inquiry help gave brother allegation sexual misconduct denies,-0.096,0
devin nunes quit house take trump media company california republican emerged one donald j trump pugnacious defenders chose trump media firm potentially powerful new post congress,0.1487,1
justice department closes emmett till investigation without charges department said could corroborate book claim central witness recanted statements emmett black teenager killed two white men,-0.0014,0
grammys remove taylor swift others olivia rodrigo nomination swift jack antonoff st vincent credited sour awards count interpolations rerecorded quotations songs toward album year consideration,-0.0064,0
older american weathering pandemic share story want hear,-0.0896,0
france closing nightclubs four weeks officials said monday saying large share new infections young people difficult wear masks clubs,-0.1097,0
total chaos floods bring death devastation dairies near record flooding washington state drowned cattle demolished homes damaged equipment broken supply chains making even harder recover,0.0397,1
toyota spend billion n c electric car battery plant plant employ people located outside greensboro,-0.0196,0
stricter coronavirus testing rules take effect travelers flying u inbound travelers must show negative result test taken day departure requirement say may hard satisfy,-0.1898,0
exxon mobil aims net zero emissions operations permian basin exxon plans reduce greenhouse gas emissions across business bit goal include offsetting emissions customers car truck owners airlines,-0.3264,0
without roe v wade legislatures states would almost certainly move ban substantially restrict access abortion,-0.0476,0
justice dept files voting rights suit texas new map department said state redistricting plan would violate voting rights act discriminating minority voters,-0.1513,0
hawaii braces rain storm lashes region parts islands could see much inches rain tuesday meteorologists said,0.0735,1
procrastinar es un asunto de holgazaner sino de manejo de las emociones published postergar las tareas pendientes es una incapacidad para administrar el tiempo sino una manera de enfrentar las emociones desafiantes estados de nimo negativos generados por ciertas responsab,1.0,1
three group missionaries kidnapped haiti released u christian aid group said three people released group kidnapped gang haiti two released last month,-0.1835,0
inside tesla elon musk pushed unflinching vision self driving cars automaker may undermined safety designing autopilot driver assistance system fit chief executive vision former employees say,-0.0281,0
amnon shashua chief executive mobileye former tesla supplier said musk might exaggerate capabilities company technology statements taken seriously,0.029,1
san francisco restaurant apologizes asking police officers leave uniformed officers sat staff members asked leave workers felt uncomfortable officers weapons restaurant said,0.0873,1
new york unearthing brook buried century ago plan daylight tibbetts brook bronx would one city ambitious green infrastructure improvements,-0.032,0
aung san suu kyi falls myanmar democratic hopes move ousted civilian leader faces years custody sentenced first several charges absence new generation younger progressive politicians emerging,-0.0736,0
cruise ship returns new orleans covid cases aboard norwegian cruise line ship carrying people made stops belize honduras mexico crew member probably omicron variant health officials said,-0.1651,0
trial ghislaine maxwell death jeffrey epstein kind justice possible without,-0.0027,0
china nears reckoning property firms face tough deadlines evergrande kaisa must come hundreds millions dollars days beijing sought reassure markets overall signaled might let evergrande fail,0.0911,1
live updates myanmar court set announce first verdicts aung san suu kyi trial,0.0129,1
myanmar ousted president capital mayor face verdicts,0.0578,1
range charges aung san suu kyi supporters see aimed ending political career,-0.1257,0
biggest spenders coming back time soon even omicron arrival china discouraging citizens traveling abroad huge impact global tourism,0.0415,1
best podcasts shows chippendales notorious hollywood bomb search perfect pasta shape immediate aftermath among worthy attention,-0.003,0
norodom ranariddh royal player cambodian politics dies rode wave royalist sentiment win united nations sponsored election later ousted power struggle co prime minister,0.0611,1
gifts last forever extremely close appreciated gifts trendiest ones ones last forever picks buy life gifts,-0.3098,0
syria ruins drug empire flourishes powerful associates syria president bashar al assad making selling captagon illegal amphetamine creating new narcostate mediterranean,0.1057,1
dave grohl bessie smith new books music iconoclasts memoirs john lurie stevie van zandt biography aaliyah,0.0175,1
bitcoin boom fueled cheap power empty plants rules cryptocurrency miners flocking new york faded industrial towns prompting concern environmental impact huge computer farms,0.0231,1
season pop culture memoirs smith elvira lisa schwarzbaum reviews selection books also includes wil haygood colorization qualifies invaluable national memoir,0.154,1
driving putin ukraine brinkmanship tactical reasons threatening invasion real cause may lie kremlin fixation righting sees historical injustice,0.1056,1
ex senator david perdue run governor georgia mr perdue ally donald trump challenge incumbent governor brian kemp republican primary,0.1593,1
denzel washington man fire actor never leans latest macbeth conjured joel coen sharp deadly dagger,0.0064,1
pope lesbos laments migrants little changed greek refugee camp francis sought restore compassion asylum seekers whose plight called shipwreck civilization,-0.0276,0
even receiving name omicron could spread new york country health care analyst came manhattan anime convention trip shows virus outpaced public health response,-0.0101,0
australia parliament closes doors staff member tests positive,-0.0042,0
anger spreads northeastern india security forces kill civilians eight mine workers shot mistaken ambush soldiers seeking insurgents six protesters died later clashes government forces stoking fears violence restive,-0.0047,0
fatalities reported military truck rams protesters myanmar witnesses said soldiers also fired crowd kicked wounded demonstrators latest series confrontations military behavior infuriated citizens,-0.0093,0
cond nast knows faded glory style anna wintour embodiment glory days magazine dynasty pitching global digital future,0.0209,1
cnn fires chris cuomo new details help gave brother retained respected law firm conduct review terminated effective immediately cable network said saturday,-0.0048,0
never touched murder weapon alabama sentenced die nathaniel woods unarmed three birmingham police officers fatally shot someone else woods black man convicted capital murder role deaths,0.2451,1
alabama death sentence man never pulled trigger new york times documentary examines case nathaniel woods sentenced death role murders three birmingham police officers fatally shot someone else,-0.1685,0
inside terrarium always gardening season winter closes least one place plants still grow terrarium get started,-0.003,0
coffee make poop clear coffee stimulate bowel movement speed effect suggests mediated brain,-0.027,0
carry covid health data smartphone plan safe travels gatherings holiday season simple ways take covid related health data,-0.1186,0
opinion holiday gift giving really worth december materialism feel perfunctory,0.0931,1
new rules hosting holiday party holiday season year cancel everything figuring get groove back,0.1875,1
stomach problems really head scientists often debate whether irritable bowel syndrome mental physical issue much help suffer,0.0531,1
omicron comes uncertainty handle experts share techniques ease mental toll evolving pandemic,-0.0784,0
always sunny rob mcelhenney fxx series always sunny philadelphia become longest running live action sitcom u history energetic star creator wants know next,0.0396,1
colton underwood comes comes clean former bachelor star announced gay national tv april new netflix reality series seeks share journey address criticism,0.049,1
brief guide every sport winter olympics alpine skiing speedskating everything sports part beijing games,0.0625,1
palestinian stabs israeli east jerusalem killed police incident captured videos least fifth knife attack jerusalem since september,0.0314,1
minutes make love organ listen biggest loudest extravagant yet incredibly subtle instrument,0.0026,1
best electronics kits kids beginners tested electronics kits kids ages got feedback parents makers find engaging ways kids learn electronics,-0.3451,0
painter elijah cummings portrait finds career changer baltimore artist jerrell gibbs commissioned paint maryland late representative official portrait installed u capitol,-0.0228,0
gator finds place tailgate alligator long food source louisianians become popular nationally big moment comes annual football matchup baton rouge,0.0568,1
sharing hard money lessons build generational wealth wanting help others communities influencers color taught pay big debts invest developed audiences experience advice,-0.0034,0
black man wins new trial confederate memorabilia jury room tennessee appeals court granted tim gilbert new trial jurors deliberated room named united daughters confederacy,0.1182,1
best tv shows bo burnham lady parts best television year offered ingenuity humor defiance hope,0.069,1
shadow foster care tearing families apart across country unregulated system severing parents children often end abandoned agencies supposed protect,-0.0029,0
around house samantha lewis posted cards scrawled steps reminding tasks daily life one many strategies lewis learned cognitive rehab intensive therapy program fight symptoms long covid,-0.0213,0
celebrate hanukkah workers put finishing touches first giant new york city menorah grand army plaza first candle lit foot menorah following sunday dusk nytarchives hanukkah,0.2937,1
power dog review wild hearts closed frontier jane campion staggering take western first movie decade cruel cowboy meets surprising match,-0.0058,0
u intelligence sees russian plan possible ukraine invasion invasion force could include troops u officials stress president vladimir v putin intentions remain unclear,-0.0695,0
christmas tree questions ask mayor rockefeller center two decades correll jones man ask new york famous tree find public bathrooms,0.0142,1
omicron travel need trip insurance light new variant extra protection warranted things like flight lodging cancellations quarantine hotels depends need know,-0.1351,0
voting battles take shape g p crafts new election bills republicans plan carry push reshape nation electoral system next year democrats vowing oppose holding options g p led states,-0.04,0
money found plumber joel osteen church tied burglary police say discovery revealed plumber called houston radio show thursday,-0.0107,0
variant hunters inside south africa effort stanch dangerous mutations scientists cutting edge laboratory part work local health workers foot rest,-0.0188,0
samba cacha pickled eggs dirty feet bars essence rio cross dive bar greasy spoon rio de janeiro beloved proudly filthy hole wall joints democratic spaces deeply unequal city,0.0584,1
facing economic collapse afghanistan gripped starvation estimated million people half country population expected face potentially life threatening food insecurity winter many already brink catastro,0.0695,1
best santa hats christmas subpar santa hats dominate store shelves found stellar santa hats every price personality,-0.2452,0
stabbed times husband fights laws favoring abusers shira isakov little known israeli working advertising become national force struggle combat domestic violence change legal landscape parental rights,-0.0496,0
english teenager finds bronze age ax using metal detector third day metal detector milly hardwick found hoard items years ago laughing heads said,-0.0104,0
parents michigan shooting suspect arrested police say couple charged officials said son carried shootings using handgun parents bought,0.0221,1
taliban decree end forced marriages afghanistan decree attributed group religious leader calls rights women islamic law say whether women regain easier access education jobs,-0.0963,0
congo ousts mining leader cloud corruption claims country president removed albert yuma mulimbi chairman state mining firm cobalt congo crucial resource global clean energy revolution,0.0132,1
man italy tries get shot fake arm qualify vaccination certificate stratagem latest perhaps original episode vaccine evasion struggle italy government country anti vaccine faction,-0.1478,0
going deep oyster country coastal virginia new york new orleans writer delves history lore surrounding shellfish focus role african americans played years,-0.0931,0
inside sequencing lab front lines america search omicron states finding cases new variant tracking spread experts say key understanding threat poses,-0.1494,0
israeli company spyware used target u embassy employees africa hack first known case spyware known pegasus used american officials,-0.3067,0
federal scrutiny cuomo widens office treatment women justice department opened inquiry reports sexual harassment retaliation former governor administration,-0.0219,0
international television got big boost american consciousness year best international shows according critics,0.1008,1
jackson state prime effect reverberates first full season football coach deion sanders guided tigers conference championship game energized community says getting started,0.0223,1
jury chosen trial kimberly potter officer fatally shot daunte wright many jurors said already seen body camera video ms potter former police officer brooklyn center minn fatally shooting daunte wright seeming mistake gun,-0.0953,0
upstate new york hospitals overwhelmed covid cases surge health care officials say perfect storm new covid cases staff shortages filled nursing homes created crisis,-0.2913,0
mean save neighborhood nine years hurricane sandy residents lower manhattan still vulnerable rising seas fight plan protect reveals progress critical challenges,0.0402,1
u opens civil rights investigation police new york suburb inquiry focus whether mount vernon department engaged pattern practice unlawful policing officials said,-0.0423,0
many new york city hotels sat empty pandemic homelessness continued rise generation chance convert struggling hotels affordable housing none converted happened,-0.1804,0
cognitive rehab one patient painstaking path long covid therapy samantha lewis relearning basic aspects daily life struggling brain fog lingering symptoms year since infected virus,0.0926,1
breaking news parents michigan school shooting suspect charged involuntary manslaughter rare step prosecuting school shootings,0.0787,1
biden administration fighting preserve title trump era rule uses pandemic justify turning back migrants border keep virus spreading u many allowed stay despite rule,-0.1021,0
facing charges parents michigan shooting suspect fugitives prosecutors charged parents year old accused killing four classmates involuntary manslaughter saying failed act troubling signs,-0.0378,0
alec baldwin says responsible fatal shooting rust emotional interview abc news actor asserted someone put live bullet gun,-0.0506,0
know fatal shooting alec baldwin new mexico movie set authorities investigating death cinematographer halyna hutchins set rust santa fe county know,-0.2007,0
new travel rules add pre flight stress people flying u,-0.0239,0
hundreds companies promised help save forests cargill nestle carrefour others pledged reach net zero deforestation supply chains,-0.035,0
favorite books healthy living year well book list includes advice change behavior lower anxiety cope hardship heal poetry,0.2165,1
christmas party norway becomes possible omicron spreading event infected fully vaccinated tested entering restaurant central oslo one traveler south africa carried new variant,-0.2365,0
november jobs report expected show another healthy gain economists looking increase second straight month,0.0917,1
columbia university student dies stabbing near campus graduate student davide giri fatally stabbed near school campus manhattan thursday night,0.067,1
covid treatments coming big deal,0.0059,1
didi moves leave u stock market months huge offering abrupt shift ride hailing giant comes officials washington beijing grown increasingly skeptical chinese corporate access wall street money,-0.0752,0
emphasizing tests biden vows fight omicron science speed president plan shifts away near singular focus vaccination new cases variant emerged united states,-0.1798,0
new zealand biggest city ends day lockdown auckland entered severe restrictions mid august began fighting delta outbreak bars reopened minute midnight moment could,0.0678,1
europe met climate target burning less carbon european union promised reduce emissions percent happen,-0.0292,0
philippine court allows maria ressa attend nobel peace prize ceremony decision came days growing international pressure government allow journalist attend ceremony norway,0.3058,1
ad vaccinated santa drew complaints cleared british regulators commercial supermarket chain tesco depicted santa claus cleared travel,-0.1011,0
ghislaine maxwell brought strict rules epstein home ex employee says never look eyes ms maxwell told workers jeffrey epstein florida estate according testimony sex trafficking trial,0.1191,1
got hook winning lee elder forced golf forward winning way masters tournament first black player laying path tiger woods others,-0.0029,0
california regulators fine pg e million fire pacific gas electric settled claims one transmission lines caused kincade fire,-0.2772,0
cauliflower cauliflower rice,0.0,0
found words spelled seven letters many make forget words must include center letter,-0.1251,0
travelers u count hours get tests back time new travel restrictions announced thursday white house fears spread omicron variant many worrying trips may happen,-0.0197,0
best albums less isolation mean return normalcy albums big feelings room catharsis made powerful connections,-0.0448,0
prior infection little defense virus variant scientists say evidence south africa omicron variant already dominates shows high rate reinfection people already coronavirus,-0.0408,0
used emojis favorite emoji tell us comments,-0.0301,0
new york state confirms five cases omicron variant cause major alarm gov kathy hochul said adding announcing shutdown drastic measures response cases,-0.1127,0
