sentence,sentiment_rate,prediction
man planted razor blades pizza dough gets years prison one reported injured prosecutors say recall prompted nicholas mitchell tampering resulted nearly losses maine based supermarket chain,-0.0476,0
antonio brown two others suspended n f l faking vaccination status tampa bay buccaneers receiver two players fake vaccination cards violation covid protocols established league players union,-0.4727,0
lawmakers strike spending deal government shutdown still looms even house set thursday vote fund government february senate republicans still threatening force shutdown vaccine mandates,0.005,1
covid vaccines work boosters study suggests comparison seven different brands researchers found shots give strong boost even mix match combinations,-0.0831,0
president biden laid new pandemic strategy includes hundreds vaccination sites aimed families booster shots adults new testing requirements international travelers insurance reimbursement home covid tests,0.0049,1
know kimberly potter trial death daunte wright kimberly potter former minnesota police officer faces manslaughter charges death mr wright called taser taser taser firing gun traffic stop,-0.204,0
police arrest suspect fatal shooting beverly hills philanthropist hour jacqueline avant killed police arrested man accidentally shot foot burglarizing home hollywood,-0.1028,0
consumer goods forum pledged help end deforestation behalf roughly corporate members companies like walmart nestl carrefour vowed eliminate deforestation supply chains happen,-0.0622,0
european union pledged emissions would lower happen,-0.0858,0
one life tell us battle h v u n estimates suggested million people would infected h v preceded ambitious global campaign curb virus well work,-0.0275,0
learn hindsight first series headway new initiative exploring world biggest challenges lens progress followed forecasts decades ago ask time revealed,0.2004,1
millions people got access water drink u n pledged halve proportion world without access clean drinking water,-0.1446,0
un estimates indicated million people worldwide would infected hiv happen,-0.1367,0
new york city sets vaccine mandate religious private school workers directive affects employees may face opposition yeshivas resistance coronavirus vaccines among orthodox jews,-0.0202,0
f c sues stop blockbuster chip deal nvidia arm proposed deal would give nvidia control computing technology designs rival firms rely,0.1568,1
omicron first found san francisco san franciscan flew home south africa last week became first u case new coronavirus variant,-0.0701,0
shipping terminal kansas reveals fundamental problem global supply chain disruption one plan one sure happen next,-0.1507,0
anti vaccination ad mysteriously appears n c bus stop city officials said ad contained false information seen bus stop brooklyn authorized later removed,0.1252,1
u found omicron cases genomic surveillance improved enormously recent months system built delays blind spots remain,-0.1286,0
historic jackson heights astoria waterfront chicago transplant considers queens two children landed new york city midwestern doctor took budget queens two bedroom apartment close one would choose,-0.1071,0
biden vows fight omicron science speed chaos confusion new strategy includes insurance reimbursements home tests stricter rules international travelers omicron variant circulates countries,-0.1115,0
abortion never thought ending pregnancy instead erased future imagined,-0.0623,0
journalist philosophy major mad scramble video game consoles new gaming consoles remain short supply holiday season spawning cottage industries tipsters scalpers making money scarcity,0.0456,1
year emojis tears joy prevailed used emoji despite gen z stated contempt,0.0256,1
michigan killings students praised shooter drills really work oxford high school held repeated trainings handle gunman school critics questioning purpose,0.074,1
nathaniel woods sentenced death role murders three birmingham alabama police officers shot someone else new documentary fx hulu examines woods pull trigger punished,0.0602,1
tips avoiding surprise virus test bills experts worry omicron variant could seed new coronavirus wave would probably mean lot surprise bills,-0.2522,0
former ohio deputy charged murder shooting columbus man former deputy jason meade member fugitive task force shot casey goodson jr target operation according indictment faces two murder,-0.1041,0
omicron detected mainland france delta wave bigger concern,-0.021,0
meghan wins legal battle mail sunday appeals court rejected bid force trial duchess claim tabloid violated privacy publishing anguished letter sent estranged father,0.0866,1
teenagers getting six figures leave high schools basketball new pro league overtime elite luring young phenoms hefty salaries viral success perhaps better path n b,-0.1807,0
pope francis heads cyprus aiming highlight plight migrants even world focuses new coronavirus variant francis embarking trip incorporates longstanding priorities like opening borders welcoming destitute,-0.0061,0
supreme court considers future roe far court conservative majority go deciding future abortion america,-0.1488,0
french election looms candidates stake tough positions migrants france fewer immigrants rich nations politicians hardening positions immigration even countries compete migrant workers,-0.0939,0
biden winter covid plan includes insurance reimbursement home tests new strategy includes stricter rules international travelers comes worrisome omicron variant circulates countries,-0.0131,0
fans china elude censors talk peng shuai first celebrity scrubbed internet supporters finding creative ways voice frustration,-0.0357,0
alec baldwin says pull trigger rust killing actor said brief excerpt upcoming interview abc news pulled trigger gun holding went killing cinematographer,-0.1746,0
israeli doctor omicron met dozens people one tested positive days leading positive test elad maor interacted people far one contact tested positive,-0.1424,0
looking amy winehouse years death amy beyond stage design museum london explores tries somewhat reframe back black singer life legacy,0.0086,1
twitter facebook hit back chinese propaganda campaigns social media giants removed large number accounts promoted covid conspiracy theories undermined reports human rights abuses,-0.0867,0
planned parenthood says hacker compromised information patients group los angeles affiliate said know responsible ransomware attack believe information used fraudulent purposes,-0.1423,0
pressure privilege max scherzer introduced mets baseball highest paid player praised team owner willing spend make team better,-0.2314,0
dinosaur found chile battle ax tail ankylosaurs already known armor club tails specimen south america unique way fighting predators,0.0922,1
woman sued walmart shoplifting arrest awarded million lesleigh nurse said wrongfully accused stealing groceries walmart semmes ala retailer said would appeal verdict,0.1639,1
emma coronel aispuro es sentenciada tres os de prisi n la esposa del chapo guzm n dijo sentir un sincero arrepentimiento en la audiencia le pidi al juez que fuera tan duro con ella en junio se declar culpable de ayudar su marido ingresar,0.1584,1
know injured oxford high,0.0847,1
opinion counter omicron covid treatments must cheap accessible world must repeat history making covid drugs inaccessible,-0.1751,0
roberts searches middle ground abortion case chief justice known incremental approach contentious issues explored wednesday whether court could uphold mississippi law without totally throwing roe v wade,0.0276,1
days cookies recipes new york times cooking sure make holidays bright,-0.0467,0
biden said extending mask mandates travel march,0.107,1
dr anthony fauci said first case omicron variant reported u vaccinated traveler returned california south africa,-0.1034,0
marcus lamb christian broadcaster vaccine skeptic dies covid mr lamb co founded daystar television network repeatedly suggested air people pray instead getting vaccinated,-0.1091,0
white house honors worldaidsday,0.0288,1
lula prepara un regreso convencer brasil el expresidente brasile luiz cio lula da silva ha logrado dejar atr una serie de acusaciones de corrupci n encabeza la lucha por la presidencia del entrante,0.2064,1
coronavirus travel tiny airborne drop water scientists created detailed simulation find,-0.0228,0
skeptical sondheim agreed change company days died stephen sondheim director marianne elliott chatted broadway revival musical gender swap different flavor said,0.0512,1
films lead biggest best picture race years epics like west side story biopics like king richard contention oscar voters plenty choices category set slots,-0.0872,0
year winner turner prize group performs protest belfast based array collective stages carnivalesque interventions political rallies group britain major art award,0.184,1
justice clarence thomas asked constitutional right abortion saying spelled way second amendment liberty honor julie rikelman litigation director center reproductive rights replied,-0.0835,0
correction earlier tweet misidentified responded justice thomas whether constitutional right abortion julie rikelman center reproductive rights elizabeth prelogar u solicitor general deleted incorrect tweet,-0.0409,0
aiden page senior oxford high school detroit suburbs described happened student opened fire tuesday year old sophomore custody rampage killed least four students wounded seven people,0.0846,1
tracking omicron coronavirus variants see countries reported cases omicron variant,-0.2407,0
first omicron case detected u much remains unknown new variant coronavirus cases detected countries experts said matter time variant showed,-0.0398,0
c c tells airlines disclose details passengers recently southern africa agency said issuing directive prevent importation spread communicable disease public health importance apparent reference new omicron variant,0.0829,1
live updates supreme court hear arguments mississippi abortion law arguments set begin eastern new york times streaming live providing context analysis,0.0734,1
w h members agree begin talks global pandemic treaty agreed set intergovernmental negotiating body meet later march begin negotiating international agreement intended ensure coherent equitable,0.2974,1
say omicron unlike alpha beta delta name latest known variant straightforward english speakers offering diverse pronunciations,-0.1086,0
baby tate turns hate positivity rapper shamed revealing outfit afropunk atlanta stopping,0.0,0
alito career long history opposing abortion rights,-0.0271,0
justice sonia sotomayor said justices years since casey reaffirmed basic viability line referring planned parenthood vs casey said states could impose undue burden right abortion,0.1325,1
discredited dossier undercut russia investigation donald j trump backers say revelations steele dossier show russia investigation hoax facts indicate,0.0845,1
trust science scientists increased globally poll finds international survey found pandemic enhanced public faith researchers science,-0.0923,0
live updates year old custody michigan school shooting kills sophomore arrested handgun father bought four days attack eight people injured,0.0602,1
britain theatergoers cover months without masks encouragements mask hardening mandates new rules coming playhouses government,-0.013,0
josh duggar kids counting goes trial child pornography case prosecutors say mr duggar used internet download explicit material showing sexual abuse children faces years prison convicted,0.0314,1
students killed michigan school shooting year old sophomore taken custody semiautomatic handgun bought father four days fatal shooting,-0.0529,0
amazon labor shortage economic moment means company people work,-0.1089,0
next challenge vaccinating africa overcoming skepticism vaccines finally available many african countries people well south asia wary taking,-0.1428,0
china buying toy gun could get arrested san cheng bought toy guns online props video game design police arrived jailed china strict messy gun laws,-0.2378,0
police officer women killed atlanta area suspect shot killed exchange gunfire officers responding domestic violence call police said year old boy officer also injured,0.027,1
accuser describes maxwell epstein ensnaring abusing second day ghislaine maxwell trial woman accused ms maxwell befriending girl join sexual abuse followed,-0.0086,0
e u interpreter says greece expelled turkey migrant roundup man story echoes complaints human rights groups greek authorities often expel asylum seekers indiscriminately violently,-0.1307,0
nation first supervised drug injection sites open new york first official day operation two manhattan facilities trained staff reversed two overdoses officials said,0.0001,1
watch christmas tree lighting rockefeller center christmas tree lit wednesday star studded ceremony open public first time since,-0.0649,0
prosecutors push elizabeth holmes theranos take responsibility cross examination founder failed blood testing start defended admitted made mistakes,-0.0569,0
pronounce omicron anyway single agreed english pronunciation experts say,-0.0272,0
omicron variant least nations spread earlier known evidence growing worrisome new coronavirus variant highly contagious health officials issued warnings vulnerable people travel,-0.0923,0
one afraid go school michigan governor says gov gretchen whitmer said school shooting michigan every parent worst nightmare,-0.0313,0
biden administration said looking ways toughen coronavirus testing screening people flying u concerns omicron variant continue grow,-0.0592,0
years overdue book returned library idaho unclear checked new chronicles rebecca kate douglas wiggin library boise decades book remained immaculate shape,0.1229,1
times editor attended oxford recalls decade old shooting drill three teenage students killed tuesday school district graduated,-0.0875,0
detectives work trace live rounds got rust film set investigators trying determine whether supplier supposed provide movie blanks dummies may sent live rounds,-0.0007,0
school shootings becoming frequent lull pandemic deadly gunfire oxford mich added one episode growing list fatal shootings school property united states year,0.0816,1
california ban high capacity magazines restored appeals court overturning district judge decision may also lead reinstatement state ban semiautomatic weapons,0.2223,1
cnn suspends chris cuomo details emerge help gave brother cable news network top rated anchor enthusiastic adviser andrew cuomo last months governorship,-0.0346,0
cnn suspends chris cuomo new details help gave brother cable news network top rated anchor enthusiastic adviser andrew cuomo last months governorship,-0.0501,0
serve classic latkes hot make think need go fast night hanukkah,-0.061,0
dead believed students year old sophomore taken custody firing semiautomatic handgun times oxford high school oakland county mich authorities said dead believed,-0.0019,0
tech titans bored empires searching new frontiers jack dorsey departure six years twitter chief executive hints little fun titans tech seem,-0.1373,0
opinion kind dog dna tell much mysteries even genetic science explain,0.0021,1
dr oz says running senate pennsylvania dr mehmet oz running republican open senate seat described frustration arrogant closed minded people charge shut schools businesses,0.2939,1
omicron known still unknown intense research new coronavirus variant first identified southern africa begun world leaders urged people panic get vaccinated,-0.1068,0
popular israeli hanukkah treat may widely recognized fragrant jelly doughnut become sweet symbol jewish holiday,0.035,1
janet yellen still supports plan make banks give r new customer data think important r visibility opaque income streams treasury secretary said,0.0106,1
go chaos rules global response omicron variant almost two years pandemic finger pointing lack coordination sparse information fear influencing policy,-0.1813,0
el chapo wife sentenced years prison emma coronel aispuro pleaded guilty june helping husband joaquin guzm n loera smuggle drugs united states escape prison,-0.0159,0
lionel messi wins record seventh ballon paris st germain star capped year led argentina copa rica title edging bayern munich robert lewandowski,-0.0706,0
takeaways first day ghislaine maxwell trial coming weeks jurors expected hear testimony four women prosecutors say jeffrey epstein exploited sex ms maxwell help,-0.063,0
epstein longtime pilot said never saw sex acts underage girls financier planes,0.0444,1
million gift met museum jump starts new modern wing donation trustee oscar l tang wife agnes hsu tang reinvigorates long delayed project largest capital gift met history,0.0465,1
investors snap metaverse real estate virtual land boom transactions properties digital realms jumping guided principle physical world location location location,-0.0277,0
churches baptism returning informal roots performing age old christian ritual relaxed casual style conveys grandmother church one pastor said,-0.0038,0
barbados formally casting queen becomes republic island nation swore first president ending nearly years british rule prince charles rihanna hand witness ceremony,0.0235,1
hospitals new delhi capital earlier wave driven part delta variant shook health care system asked remain high alert,0.0552,1
opinion kyle rittenhouse travis mcmichael problem self defense guns matter whose hands create standoffs intimidation death justified eyes law,0.0326,1
jerome powell janet yellen testify economy federal reserve chair janet yellen appearing senate banking committee,0.0327,1
supervised injection sites drug users open new york city manhattan facilities provide clean needles administer medication reverse overdoses provide users options addiction treatment,0.3177,1
money value frustration rises turkey lira crisis president recep tayyip erdogan insistence directing monetary policy sticking low interest rates draining confidence economists say,-0.0453,0
shower bus helps without access people without regular access bathing find help brooklyn community services shower bus,-0.0686,0
panel fda advisers vote whether recommend authorizing merck antiviral covid pill known molnupiravir high risk patients endorsed agency could authorize drug within days making available u soon,0.0611,1
eurozone inflation hits record high percent driven soaring energy costs annual rate november highest since,-0.0084,0
counterfeit covid masks still sold everywhere despite misleading claims rising covid cases spurred return mask wearing u overseas time flawed kn china continue dominate e commerce sites,-0.0742,0
two cases omicron variant detected netherlands week ago dutch officials said announcement suggests variant already reached europe countries rushed impose travel limits,-0.0948,0
know omicron variant world health organization declared version coronavirus poses high risk public health come conclusion,-0.0677,0
china tesla catfish turns auto companies sharks electric car company helping chinese companies become global players emerging industry posing competitive threat traditional rivals,-0.2219,0
owns recipe plagiarism claim cookbook authors asking u copyright law protects kinds creative material recipe creators mostly powerless age business sharing,0.0084,1
trevor noah covid turned planet frat house latest covid variant omicron follows alpha lambda delta greek alphabet,-0.0362,0
dutch police arrest couple fled quarantine boarded plane one pair tested positive coronavirus arrived flight south africa quarantined hotel,-0.0145,0
latest assault dissent egypt convicts human rights activist hossam bahgat avoided prison term receiving relatively modest fine verdict appeared designed intimidate dissidents without risking international opprobrium,0.032,1
hunt blood diamond batteries impedes green energy push dangerous mining conditions plague congo home world largest supply cobalt key ingredient electric cars leadership battle threatens reforms,-0.0255,0
adele summer walker season romantic discontent new chart topping albums two singers serve raw excavations relationships gone bad,-0.0473,0
judge delays aung san suu kyi trial myanmar civilian leader ousted coup accused inciting public unrest faces litany charges could detained rest life,-0.0389,0
prompted growing concerns omicron variant cdc monday strengthened covid vaccine booster recommendations saying american adults get extra shot,-0.0883,0
years team uber would quietly inform executives competitor employee actions one member turned others men involved speaking experience aftermath first time,0.0106,1
lee elder broke golf color barrier dies prime played league black players became first african american take part masters tournament,-0.1338,0
iran insists immediate lifting sanctions nuclear talks resume five months negotiations restoring nuclear deal iran resumed vienna harder line new iranian government,0.0146,1
bill cosby case supreme court asked toss ruling freed prosecutors brought sexual assault case appealing decision june pennsylvania supreme court overturned jury verdict,0.0953,1
elizabeth holmes says former boyfriend abused ms holmes founder failed blood testing start theranos blamed ramesh balwani former company,-0.1627,0
math equation tried stump internet published sometimes bodmas pemdas another name answer,0.033,1
cardiac angiosarcoma virgil abloh celebrated fashion designer died diagnosed rare cancer know,-0.0044,0
parag agrawal twitter new c e longtime twitter insider confidant co founder jack dorsey mr agrawal takes social media company confronts various challenges,-0.1442,0
breaking news pfizer biontech expected apply approval coronavirus booster shot year olds approved booster would first anyone u,0.1096,1
